0.05,-30,0,1,0
0.1,-30,0,1,0
0.15,-30,0,1,0
0.2,-30,0,1,0
0.25,-30,0,1,0
0.3,-30,0,1,0
0.35,-30,0,1,0
0.4,-30,0,1,0
0.45,-30,0,1,0
0.5,-30,0,1,0
0.55,-30,0,1,0
0.6,-30,0,1,0
0.65,-30,0,1,0
0.7,-30,0,1,0
0.75,-30,0,1,0
0.8,-30,0,1,0
0.85,-30,0,1,0
0.9,-30,0,1,0
0.95,-30,0,1,0
1,-30,0,1,0
1.05,-30,0,1,0
1.1,-30,0,1,0
1.15,-30,0,1,0
1.2,-30,0,1,0
1.25,-30,0,1,0
1.3,-30,0,1,0
1.35,-30,0,1,0
1.4,-30,0,1,0
1.45,-30,0,1,0
1.5,-30,0,1,0
1.55,-30,0,1,0
1.6,-30,0,1,0
1.65,-30,0,1,0
1.7,-30,0,1,0
1.75,-30,0,1,0
1.8,-30,0,1,0
1.85,-30,0,1,0
1.9,-30,0,1,0
1.95,-30,0,1,0
2,-30,0,1,0
2.05,-30,0,1,0
2.1,-30,0,1,0
2.15,-30,0,1,0
2.2,-30,0,1,0
2.25,-30,0,1,0
2.3,-30,0,1,0
2.35,-30,0,1,0
2.4,-30,0,1,0
2.45,-30,0,1,0
2.5,-30,0,1,0
2.55,-30,0,1,0
2.6,-30,0,1,0
2.65,-30,0,1,0
2.7,-30,0,1,0
2.75,-30,0,1,0
2.8,-30,0,1,0
2.85,-30,0,1,0
2.9,-30,0,1,0
2.95,-30,0,1,0
3,-30,0,1,0
3.05,-30,0,1,0
3.1,-30,0,1,0
3.15,-30,0,1,0
3.2,-30,0,1,0
3.25,-30,0,1,0
3.3,-30,0,1,0
3.35,-30,0,1,0
3.4,-30,0,1,0
3.45,-30,0,1,0
3.5,-30,0,1,0
3.55,-30,0,1,0
3.6,-30,0,1,0
3.65,-30,0,1,0
3.7,-30,0,1,0
3.75,-30,0,1,0
3.8,-30,0,1,0
3.85,-30,0,1,0
3.9,-30,0,1,0
3.95,-30,0,1,0
4,-30,0,1,0
4.05,-30,0,1,0
4.1,-30,0,1,0
4.15,-30,0,1,0
4.2,-30,0,1,0
4.25,-30,0,1,0
4.3,-30,0,1,0
4.35,-30,0,1,0
4.4,-30,0,1,0
4.45,-30,0,1,0
4.5,-30,0,1,0
4.55,-30,0,1,0
4.6,-30,0,1,0
4.65,-30,0,1,0
4.7,-30,0,1,0
4.75,-30,0,1,0
4.8,-30,0,1,0
4.85,-30,0,1,0
4.9,-30,0,1,0
4.95,-30,0,1,0
5,-30,0,1,0
5.05,-30,0,1,0
5.1,-30,0,1,0
5.15,-30,0,1,0
5.2,-30,0,1,0
5.25,-30,0,1,0
5.3,-30,0,1,0
5.35,-30,0,1,0
5.4,-30,0,1,0
5.45,-30,0,1,0
5.5,-30,0,1,0
5.55,-30,0,1,0
5.6,-30,0,1,0
5.65,-30,0,1,0
5.7,-30,0,1,0
5.75,-30,0,1,0
5.8,-30,0,1,0
5.85,-30,0,1,0
5.9,-30,0,1,0
5.95,-30,0,1,0
6,-30,0,1,0
6.05,-30,0,1,0
6.1,-30,0,1,0
6.15,-30,0,1,0
6.2,-30,0,1,0
6.25,-30,0,1,0
6.3,-30,0,1,0
6.35,-30,0,1,0
6.4,-30,0,1,0
6.45,-30,0,1,0
6.5,-30,0,1,0
6.55,-30,0,1,0
6.6,-30,0,1,0
6.65,-30,0,1,0
6.7,-30,0,1,0
6.75,-30,0,1,0
6.8,-30,0,1,0
6.85,-30,0,1,0
6.9,-30,0,1,0
6.95,-30,0,1,0
7,-30,0,1,0
7.05,-30,0,1,0
7.1,-30,0,1,0
7.15,-30,0,1,0
7.2,-30,0,1,0
7.25,-30,0,1,0
7.3,-30,0,1,0
7.35,-30,0,1,0
7.4,-30,0,1,0
7.45,-30,0,1,0
7.5,-30,0,1,0
7.55,-30,0,1,0
7.6,-30,0,1,0
7.65,-30,0,1,0
7.7,-30,0,1,0
7.75,-30,0,1,0
7.8,-30,0,1,0
7.85,-30,0,1,0
7.9,-30,0,1,0
7.95,-30,0,1,0
8,-30,0,1,0
8.05,-30,0,1,0
8.1,-30,0,1,0
8.15,-30,0,1,0
8.2,-30,0,1,0
8.25,-30,0,1,0
8.3,-30,0,1,0
8.35,-30,0,1,0
8.4,-30,0,1,0
8.45,-30,0,1,0
8.5,-30,0,1,0
8.55,-30,0,1,0
8.6,-30,0,1,0
8.65,-30,0,1,0
8.7,-30,0,1,0
8.75,-30,0,1,0
8.8,-30,0,1,0
8.85,-30,0,1,0
8.9,-30,0,1,0
8.95,-30,0,1,0
9,-30,0,1,0
9.05,-30,0,1,0
9.1,-30,0,1,0
9.15,-30,0,1,0
9.2,-30,0,1,0
9.25,-30,0,1,0
9.3,-30,0,1,0
9.35,-30,0,1,0
9.4,-30,0,1,0
9.45,-30,0,1,0
9.5,-30,0,1,0
9.55,-30,0,1,0
9.6,-30,0,1,0
9.65,-30,0,1,0
9.7,-30,0,1,0
9.75,-30,0,1,0
9.8,-30,0,1,0
9.85,-30,0,1,0
9.9,-30,0,1,0
9.95,-30,0,1,0
10,-30,0,1,0
10.05,-30,0,1,0
10.1,-30,0,1,0
10.15,-30,0,1,0
10.2,-30,0,1,0
10.25,-30,0,1,0
10.3,-30,0,1,0
10.35,-30,0,1,0
10.4,-30,0,1,0
10.45,-30,0,1,0
10.5,-30,0,1,0
10.55,-30,0,1,0
10.6,-30,0,1,0
10.65,-30,0,1,0
10.7,-30,0,1,0
10.75,-30,0,1,0
10.8,-30,0,1,0
10.85,-30,0,1,0
10.9,-30,0,1,0
10.95,-30,0,1,0
11,-30,0,1,0
11.05,-30,0,1,0
11.1,-30,0,1,0
11.15,-30,0,1,0
11.2,-30,0,1,0
11.25,-30,0,1,0
11.3,-30,0,1,0
11.35,-30,0,1,0
11.4,-30,0,1,0
11.45,-30,0,1,0
11.5,-30,0,1,0
11.55,-30,0,1,0
11.6,-30,0,1,0
11.65,-30,0,1,0
11.7,-30,0,1,0
11.75,-30,0,1,0
11.8,-30,0,1,0
11.85,-30,0,1,0
11.9,-30,0,1,0
11.95,-30,0,1,0
12,-30,0,1,0
12.05,-30,0,1,0
12.1,-30,0,1,0
12.15,-30,0,1,0
12.2,-30,0,1,0
12.25,-30,0,1,0
12.3,-30,0,1,0
12.35,-30,0,1,0
12.4,-30,0,1,0
12.45,-30,0,1,0
12.5,-30,0,1,0
12.55,-30,0,1,0
12.6,-30,0,1,0
12.65,-30,0,1,0
12.7,-30,0,1,0
12.75,-30,0,1,0
12.8,-30,0,1,0
12.85,-30,0,1,0
12.9,-30,0,1,0
12.95,-30,0,1,0
13,-30,0,1,0
13.05,-30,0,1,0
13.1,-30,0,1,0
13.15,-30,0,1,0
13.2,-30,0,1,0
13.25,-30,0,1,0
13.3,-30,0,1,0
13.35,-30,0,1,0
13.4,-30,0,1,0
13.45,-30,0,1,0
13.5,-30,0,1,0
13.55,-30,0,1,0
13.6,-30,0,1,0
13.65,-30,0,1,0
13.7,-30,0,1,0
13.75,-30,0,1,0
13.8,-30,0,1,0
13.85,-30,0,1,0
13.9,-30,0,1,0
13.95,-30,0,1,0
14,-30,0,1,0
14.05,-30,0,1,0
14.1,-30,0,1,0
14.15,-30,0,1,0
14.2,-30,0,1,0
14.25,-30,0,1,0
14.3,-30,0,1,0
14.35,-30,0,1,0
14.4,-30,0,1,0
14.45,-30,0,1,0
14.5,-30,0,1,0
14.55,-30,0,1,0
14.6,-30,0,1,0
14.65,-30,0,1,0
14.7,-30,0,1,0
14.75,-30,0,1,0
14.8,-30,0,1,0
14.85,-30,0,1,0
14.9,-30,0,1,0
14.95,-30,0,1,0
15,-30,0,1,0
15.05,-30,0,1,0
15.1,-30,0,1,0
15.15,-30,0,1,0
15.2,-30,0,1,0
15.25,-30,0,1,0
15.3,-30,0,1,0
15.35,-30,0,1,0
15.4,-30,0,1,0
15.45,-30,0,1,0
15.5,-30,0,1,0
15.55,-30,0,1,0
15.6,-30,0,1,0
15.65,-30,0,1,0
15.7,-30,0,1,0
15.75,-30,0,1,0
15.8,-30,0,1,0
15.85,-30,0,1,0
15.9,-30,0,1,0
15.95,-30,0,1,0
16,-30,0,1,0
16.05,-30,0,1,0
16.1,-30,0,1,0
16.15,-30,0,1,0
16.2,-30,0,1,0
16.25,-30,0,1,0
16.3,-30,0,1,0
16.35,-30,0,1,0
16.4,-30,0,1,0
16.45,-30,0,1,0
16.5,-30,0,1,0
16.55,-30,0,1,0
16.6,-30,0,1,0
16.65,-30,0,1,0
16.7,-30,0,1,0
16.75,-30,0,1,0
16.8,-30,0,1,0
16.85,-30,0,1,0
16.9,-30,0,1,0
16.95,-30,0,1,0
17,-30,0,1,0
17.05,-30,0,1,0
17.1,-30,0,1,0
17.15,-30,0,1,0
17.2,-30,0,1,0
17.25,-30,0,1,0
17.3,-30,0,1,0
17.35,-30,0,1,0
17.4,-30,0,1,0
17.45,-30,0,1,0
17.5,-30,0,1,0
17.55,-30,0,1,0
17.6,-30,0,1,0
17.65,-30,0,1,0
17.7,-30,0,1,0
17.75,-30,0,1,0
17.8,-30,0,1,0
17.85,-30,0,1,0
17.9,-30,0,1,0
17.95,-30,0,1,0
18,-30,0,1,0
18.05,-30,0,1,0
18.1,-30,0,1,0
18.15,-30,0,1,0
18.2,-30,0,1,0
18.25,-30,0,1,0
18.3,-30,0,1,0
18.35,-30,0,1,0
18.4,-30,0,1,0
18.45,-30,0,1,0
18.5,-30,0,1,0
18.55,-30,0,1,0
18.6,-30,0,1,0
18.65,-30,0,1,0
18.7,-30,0,1,0
18.75,-30,0,1,0
18.8,-30,0,1,0
18.85,-30,0,1,0
18.9,-30,0,1,0
18.95,-30,0,1,0
19,-30,0,1,0
19.05,-30,0,1,0
19.1,-30,0,1,0
19.15,-30,0,1,0
19.2,-30,0,1,0
19.25,-30,0,1,0
19.3,-30,0,1,0
19.35,-30,0,1,0
19.4,-30,0,1,0
19.45,-30,0,1,0
19.5,-30,0,1,0
19.55,-30,0,1,0
19.6,-30,0,1,0
19.65,-30,0,1,0
19.7,-30,0,1,0
19.75,-30,0,1,0
19.8,-30,0,1,0
19.85,-30,0,1,0
19.9,-30,0,1,0
19.95,-30,0,1,0
20,-30,0,1,0
20.05,-30,0,1,0
20.1,-30,0,1,0
20.15,-30,0,1,0
20.2,-30,0,1,0
20.25,-30,0,1,0
20.3,-30,0,1,0
20.35,-30,0,1,0
20.4,-30,0,1,0
20.45,-30,0,1,0
20.5,-30,0,1,0
20.55,-30,0,1,0
20.6,-30,0,1,0
20.65,-30,0,1,0
20.7,-30,0,1,0
20.75,-30,0,1,0
20.8,-30,0,1,0
20.85,-30,0,1,0
20.9,-30,0,1,0
20.95,-30,0,1,0
21,-30,0,1,0
21.05,-30,0,1,0
21.1,-30,0,1,0
21.15,-30,0,1,0
21.2,-30,0,1,0
21.25,-30,0,1,0
21.3,-30,0,1,0
21.35,-30,0,1,0
21.4,-30,0,1,0
21.45,-30,0,1,0
21.5,-30,0,1,0
21.55,-30,0,1,0
21.6,-30,0,1,0
21.65,-30,0,1,0
21.7,-30,0,1,0
21.75,-30,0,1,0
21.8,-30,0,1,0
21.85,-30,0,1,0
21.9,-30,0,1,0
21.95,-30,0,1,0
22,-30,0,1,0
22.05,-30,0,1,0
22.1,-30,0,1,0
22.15,-30,0,1,0
22.2,-30,0,1,0
22.25,-30,0,1,0
22.3,-30,0,1,0
22.35,-30,0,1,0
22.4,-30,0,1,0
22.45,-30,0,1,0
22.5,-30,0,1,0
22.55,-30,0,1,0
22.6,-30,0,1,0
22.65,-30,0,1,0
22.7,-30,0,1,0
22.75,-30,0,1,0
22.8,-30,0,1,0
22.85,-30,0,1,0
22.9,-30,0,1,0
22.95,-30,0,1,0
23,-30,0,1,0
23.05,-30,0,1,0
23.1,-30,0,1,0
23.15,-30,0,1,0
23.2,-30,0,1,0
23.25,-30,0,1,0
23.3,-30,0,1,0
23.35,-30,0,1,0
23.4,-30,0,1,0
23.45,-30,0,1,0
23.5,-30,0,1,0
23.55,-30,0,1,0
23.6,-30,0,1,0
23.65,-30,0,1,0
23.7,-30,0,1,0
23.75,-30,0,1,0
23.8,-30,0,1,0
23.85,-30,0,1,0
23.9,-30,0,1,0
23.95,-30,0,1,0
24,-30,0,1,0
24.05,-30,0,1,0
24.1,-30,0,1,0
24.15,-30,0,1,0
24.2,-30,0,1,0
24.25,-30,0,1,0
24.3,-30,0,1,0
24.35,-30,0,1,0
24.4,-30,0,1,0
24.45,-30,0,1,0
24.5,-30,0,1,0
24.55,-30,0,1,0
24.6,-30,0,1,0
24.65,-30,0,1,0
24.7,-30,0,1,0
24.75,-30,0,1,0
24.8,-30,0,1,0
24.85,-30,0,1,0
24.9,-30,0,1,0
24.95,-30,0,1,0
25,-30,0,1,0
25.05,-30,0,1,0
25.1,-30,0,1,0
25.15,-30,0,1,0
25.2,-30,0,1,0
25.25,-30,0,1,0
25.3,-30,0,1,0
25.35,-30,0,1,0
25.4,-30,0,1,0
25.45,-30,0,1,0
25.5,-30,0,1,0
25.55,-30,0,1,0
25.6,-30,0,1,0
25.65,-30,0,1,0
25.7,-30,0,1,0
25.75,-30,0,1,0
25.8,-30,0,1,0
25.85,-30,0,1,0
25.9,-30,0,1,0
25.95,-30,0,1,0
26,-30,0,1,0
26.05,-30,0,1,0
26.1,-30,0,1,0
26.15,-30,0,1,0
26.2,-30,0,1,0
26.25,-30,0,1,0
26.3,-30,0,1,0
26.35,-30,0,1,0
26.4,-30,0,1,0
26.45,-30,0,1,0
26.5,-30,0,1,0
26.55,-30,0,1,0
26.6,-30,0,1,0
26.65,-30,0,1,0
26.7,-30,0,1,0
26.75,-30,0,1,0
26.8,-30,0,1,0
26.85,-30,0,1,0
26.9,-30,0,1,0
26.95,-30,0,1,0
27,-30,0,1,0
27.05,-30,0,1,0
27.1,-30,0,1,0
27.15,-30,0,1,0
27.2,-30,0,1,0
27.25,-30,0,1,0
27.3,-30,0,1,0
27.35,-30,0,1,0
27.4,-30,0,1,0
27.45,-30,0,1,0
27.5,-30,0,1,0
27.55,-30,0,1,0
27.6,-30,0,1,0
27.65,-30,0,1,0
27.7,-30,0,1,0
27.75,-30,0,1,0
27.8,-30,0,1,0
27.85,-30,0,1,0
27.9,-30,0,1,0
27.95,-30,0,1,0
28,-30,0,1,0
28.05,-30,0,1,0
28.1,-30,0,1,0
28.15,-30,0,1,0
28.2,-30,0,1,0
28.25,-30,0,1,0
28.3,-30,0,1,0
28.35,-30,0,1,0
28.4,-30,0,1,0
28.45,-30,0,1,0
28.5,-30,0,1,0
28.55,-30,0,1,0
28.6,-30,0,1,0
28.65,-30,0,1,0
28.7,-30,0,1,0
28.75,-30,0,1,0
28.8,-30,0,1,0
28.85,-30,0,1,0
28.9,-30,0,1,0
28.95,-30,0,1,0
29,-30,0,1,0
29.05,-30,0,1,0
29.1,-30,0,1,0
29.15,-30,0,1,0
29.2,-30,0,1,0
29.25,-30,0,1,0
29.3,-30,0,1,0
29.35,-30,0,1,0
29.4,-30,0,1,0
29.45,-30,0,1,0
29.5,-30,0,1,0
29.55,-30,0,1,0
29.6,-30,0,1,0
29.65,-30,0,1,0
29.7,-30,0,1,0
29.75,-30,0,1,0
29.8,-30,0,1,0
29.85,-30,0,1,0
29.9,-30,0,1,0
29.95,-30,0,1,0
30,-30,0,1,0
30.05,-30,0,1,0
30.1,-30,0,1,0
30.15,-30,0,1,0
30.2,-30,0,1,0
30.25,-30,0,1,0
30.3,-30,0,1,0
30.35,-30,0,1,0
30.4,-30,0,1,0
30.45,-30,0,1,0
30.5,-30,0,1,0
30.55,-30,0,1,0
30.6,-30,0,1,0
30.65,-30,0,1,0
30.7,-30,0,1,0
30.75,-30,0,1,0
30.8,-30,0,1,0
30.85,-30,0,1,0
30.9,-30,0,1,0
30.95,-30,0,1,0
31,-30,0,1,0
31.05,-30,0,1,0
31.1,-30,0,1,0
31.15,-30,0,1,0
31.2,-30,0,1,0
31.25,-30,0,1,0
31.3,-30,0,1,0
31.35,-30,0,1,0
31.4,-30,0,1,0
31.45,-30,0,1,0
31.5,-30,0,1,0
31.55,-30,0,1,0
31.6,-30,0,1,0
31.65,-30,0,1,0
31.7,-30,0,1,0
31.75,-30,0,1,0
31.8,-30,0,1,0
31.85,-30,0,1,0
31.9,-30,0,1,0
31.95,-30,0,1,0
32,-30,0,1,0
32.05,-30,0,1,0
32.1,-30,0,1,0
32.15,-30,0,1,0
32.2,-30,0,1,0
32.25,-30,0,1,0
32.3,-30,0,1,0
32.35,-30,0,1,0
32.4,-30,0,1,0
32.45,-30,0,1,0
32.5,-30,0,1,0
32.55,-30,0,1,0
32.6,-30,0,1,0
32.65,-30,0,1,0
32.7,-30,0,1,0
32.75,-30,0,1,0
32.8,-30,0,1,0
32.85,-30,0,1,0
32.9,-30,0,1,0
32.95,-30,0,1,0
33,-30,0,1,0
33.05,-30,0,1,0
33.1,-30,0,1,0
33.15,-30,0,1,0
33.2,-30,0,1,0
33.25,-30,0,1,0
33.3,-30,0,1,0
33.35,-30,0,1,0
33.4,-30,0,1,0
33.45,-30,0,1,0
33.5,-30,0,1,0
33.55,-30,0,1,0
33.6,-30,0,1,0
33.65,-30,0,1,0
33.7,-30,0,1,0
33.75,-30,0,1,0
33.8,-30,0,1,0
33.85,-30,0,1,0
33.9,-30,0,1,0
33.95,-30,0,1,0
34,-30,0,1,0
34.05,-30,0,1,0
34.1,-30,0,1,0
34.15,-30,0,1,0
34.2,-30,0,1,0
34.25,-30,0,1,0
34.3,-30,0,1,0
34.35,-30,0,1,0
34.4,-30,0,1,0
34.45,-30,0,1,0
34.5,-30,0,1,0
34.55,-30,0,1,0
34.6,-30,0,1,0
34.65,-30,0,1,0
34.7,-30,0,1,0
34.75,-30,0,1,0
34.8,-30,0,1,0
34.85,-30,0,1,0
34.9,-30,0,1,0
34.95,-30,0,1,0
35,-30,0,1,0
35.05,-30,0,1,0
35.1,-30,0,1,0
35.15,-30,0,1,0
35.2,-30,0,1,0
35.25,-30,0,1,0
35.3,-30,0,1,0
35.35,-30,0,1,0
35.4,-30,0,1,0
35.45,-30,0,1,0
35.5,-30,0,1,0
35.55,-30,0,1,0
35.6,-30,0,1,0
35.65,-30,0,1,0
35.7,-30,0,1,0
35.75,-30,0,1,0
35.8,-30,0,1,0
35.85,-30,0,1,0
35.9,-30,0,1,0
35.95,-30,0,1,0
36,-30,0,1,0
36.05,-30,0,1,0
36.1,-30,0,1,0
36.15,-30,0,1,0
36.2,-30,0,1,0
36.25,-30,0,1,0
36.3,-30,0,1,0
36.35,-30,0,1,0
36.4,-30,0,1,0
36.45,-30,0,1,0
36.5,-30,0,1,0
36.55,-30,0,1,0
36.6,-30,0,1,0
36.65,-30,0,1,0
36.7,-30,0,1,0
36.75,-30,0,1,0
36.8,-30,0,1,0
36.85,-30,0,1,0
36.9,-30,0,1,0
36.95,-30,0,1,0
37,-30,0,1,0
37.05,-30,0,1,0
37.1,-30,0,1,0
37.15,-30,0,1,0
37.2,-30,0,1,0
37.25,-30,0,1,0
37.3,-30,0,1,0
37.35,-30,0,1,0
37.4,-30,0,1,0
37.45,-30,0,1,0
37.5,-30,0,1,0
37.55,-30,0,1,0
37.6,-30,0,1,0
37.65,-30,0,1,0
37.7,-30,0,1,0
37.75,-30,0,1,0
37.8,-30,0,1,0
37.85,-30,0,1,0
37.9,-30,0,1,0
37.95,-30,0,1,0
38,-30,0,1,0
38.05,-30,0,1,0
38.1,-30,0,1,0
38.15,-30,0,1,0
38.2,-30,0,1,0
38.25,-30,0,1,0
38.3,-30,0,1,0
38.35,-30,0,1,0
38.4,-30,0,1,0
38.45,-30,0,1,0
38.5,-30,0,1,0
38.55,-30,0,1,0
38.6,-30,0,1,0
38.65,-30,0,1,0
38.7,-30,0,1,0
38.75,-30,0,1,0
38.8,-30,0,1,0
38.85,-30,0,1,0
38.9,-30,0,1,0
38.95,-30,0,1,0
39,-30,0,1,0
39.05,-30,0,1,0
39.1,-30,0,1,0
39.15,-30,0,1,0
39.2,-30,0,1,0
39.25,-30,0,1,0
39.3,-30,0,1,0
39.35,-30,0,1,0
39.4,-30,0,1,0
39.45,-30,0,1,0
39.5,-30,0,1,0
39.55,-30,0,1,0
39.6,-30,0,1,0
39.65,-30,0,1,0
39.7,-30,0,1,0
39.75,-30,0,1,0
39.8,-30,0,1,0
39.85,-30,0,1,0
39.9,-30,0,1,0
39.95,-30,0,1,0
40,-30,0,1,0
40.05,-30,0,1,0
40.1,-30,0,1,0
40.15,-30,0,1,0
40.2,-30,0,1,0
40.25,-30,0,1,0
40.3,-30,0,1,0
40.35,-30,0,1,0
40.4,-30,0,1,0
40.45,-30,0,1,0
40.5,-30,0,1,0
40.55,-30,0,1,0
40.6,-30,0,1,0
40.65,-30,0,1,0
40.7,-30,0,1,0
40.75,-30,0,1,0
40.8,-30,0,1,0
40.85,-30,0,1,0
40.9,-30,0,1,0
40.95,-30,0,1,0
41,-30,0,1,0
41.05,-30,0,1,0
41.1,-30,0,1,0
41.15,-30,0,1,0
41.2,-30,0,1,0
41.25,-30,0,1,0
41.3,-30,0,1,0
41.35,-30,0,1,0
41.4,-30,0,1,0
41.45,-30,0,1,0
41.5,-30,0,1,0
41.55,-30,0,1,0
41.6,-30,0,1,0
41.65,-30,0,1,0
41.7,-30,0,1,0
41.75,-30,0,1,0
41.8,-30,0,1,0
41.85,-30,0,1,0
41.9,-30,0,1,0
41.95,-30,0,1,0
42,-30,0,1,0
42.05,-30,0,1,0
42.1,-30,0,1,0
42.15,-30,0,1,0
42.2,-30,0,1,0
42.25,-30,0,1,0
42.3,-30,0,1,0
42.35,-30,0,1,0
42.4,-30,0,1,0
42.45,-30,0,1,0
42.5,-30,0,1,0
42.55,-30,0,1,0
42.6,-30,0,1,0
42.65,-30,0,1,0
42.7,-30,0,1,0
42.75,-30,0,1,0
42.8,-30,0,1,0
42.85,-30,0,1,0
42.9,-30,0,1,0
42.95,-30,0,1,0
43,-30,0,1,0
43.05,-30,0,1,0
43.1,-30,0,1,0
43.15,-30,0,1,0
43.2,-30,0,1,0
43.25,-30,0,1,0
43.3,-30,0,1,0
43.35,-30,0,1,0
43.4,-30,0,1,0
43.45,-30,0,1,0
43.5,-30,0,1,0
43.55,-30,0,1,0
43.6,-30,0,1,0
43.65,-30,0,1,0
43.7,-30,0,1,0
43.75,-30,0,1,0
43.8,-30,0,1,0
43.85,-30,0,1,0
43.9,-30,0,1,0
43.95,-30,0,1,0
44,-30,0,1,0
44.05,-30,0,1,0
44.1,-30,0,1,0
44.15,-30,0,1,0
44.2,-30,0,1,0
44.25,-30,0,1,0
44.3,-30,0,1,0
44.35,-30,0,1,0
44.4,-30,0,1,0
44.45,-30,0,1,0
44.5,-30,0,1,0
44.55,-30,0,1,0
44.6,-30,0,1,0
44.65,-30,0,1,0
44.7,-30,0,1,0
44.75,-30,0,1,0
44.8,-30,0,1,0
44.85,-30,0,1,0
44.9,-30,0,1,0
44.95,-30,0,1,0
45,-30,0,1,0
45.05,-30,0,1,0
45.1,-30,0,1,0
45.15,-30,0,1,0
45.2,-30,0,1,0
45.25,-30,0,1,0
45.3,-30,0,1,0
45.35,-30,0,1,0
45.4,-30,0,1,0
45.45,-30,0,1,0
45.5,-30,0,1,0
45.55,-30,0,1,0
45.6,-30,0,1,0
45.65,-30,0,1,0
45.7,-30,0,1,0
45.75,-30,0,1,0
45.8,-30,0,1,0
45.85,-30,0,1,0
45.9,-30,0,1,0
45.95,-30,0,1,0
46,-30,0,1,0
46.05,-30,0,1,0
46.1,-30,0,1,0
46.15,-30,0,1,0
46.2,-30,0,1,0
46.25,-30,0,1,0
46.3,-30,0,1,0
46.35,-30,0,1,0
46.4,-30,0,1,0
46.45,-30,0,1,0
46.5,-30,0,1,0
46.55,-30,0,1,0
46.6,-30,0,1,0
46.65,-30,0,1,0
46.7,-30,0,1,0
46.75,-30,0,1,0
46.8,-30,0,1,0
46.85,-30,0,1,0
46.9,-30,0,1,0
46.95,-30,0,1,0
47,-30,0,1,0
47.05,-30,0,1,0
47.1,-30,0,1,0
47.15,-30,0,1,0
47.2,-30,0,1,0
47.25,-30,0,1,0
47.3,-30,0,1,0
47.35,-30,0,1,0
47.4,-30,0,1,0
47.45,-30,0,1,0
47.5,-30,0,1,0
47.55,-30,0,1,0
47.6,-30,0,1,0
47.65,-30,0,1,0
47.7,-30,0,1,0
47.75,-30,0,1,0
47.8,-30,0,1,0
47.85,-30,0,1,0
47.9,-30,0,1,0
47.95,-30,0,1,0
48,-30,0,1,0
48.05,-30,0,1,0
48.1,-30,0,1,0
48.15,-30,0,1,0
48.2,-30,0,1,0
48.25,-30,0,1,0
48.3,-30,0,1,0
48.35,-30,0,1,0
48.4,-30,0,1,0
48.45,-30,0,1,0
48.5,-30,0,1,0
48.55,-30,0,1,0
48.6,-30,0,1,0
48.65,-30,0,1,0
48.7,-30,0,1,0
48.75,-30,0,1,0
48.8,-30,0,1,0
48.85,-30,0,1,0
48.9,-30,0,1,0
48.95,-30,0,1,0
49,-30,0,1,0
49.05,-30,0,1,0
49.1,-30,0,1,0
49.15,-30,0,1,0
49.2,-30,0,1,0
49.25,-30,0,1,0
49.3,-30,0,1,0
49.35,-30,0,1,0
49.4,-30,0,1,0
49.45,-30,0,1,0
49.5,-30,0,1,0
49.55,-30,0,1,0
49.6,-30,0,1,0
49.65,-30,0,1,0
49.7,-30,0,1,0
49.75,-30,0,1,0
49.8,-30,0,1,0
49.85,-30,0,1,0
49.9,-30,0,1,0
49.95,-30,0,1,0
50,-30,0,1,0
50.05,-30,0,1,0
50.1,-30,0,1,0
50.15,-30,0,1,0
50.2,-30,0,1,0
50.25,-30,0,1,0
50.3,-30,0,1,0
