0.05,0,-0.01,0,-1
0.1,0,-0.0530519,0,-1
0.15,0,-0.128001,0,-1
0.2,0,-0.216799,0,-1
0.25,0,-0.306717,0,-1
0.3,0,-0.397643,0,-1
0.35,0,-0.489477,0,-1
0.4,0,-0.582127,0,-1
0.45,0,-0.675512,0,-1
0.5,0,-0.769559,0,-1
0.55,0,-0.864201,0,-1
0.6,0,-0.959379,0,-1
0.65,0,-1.05504,0,-1
0.7,0,-1.15113,0,-1
0.75,0,-1.24762,0,-1
0.8,0,-1.34445,0,-1
0.85,0,-1.44161,0,-1
0.9,0,-1.53904,0,-1
0.95,0,-1.63674,0,-1
1,0,-1.73466,0,-1
1.05,0,-1.83279,0,-1
1.1,0,-1.93111,0,-1
1.15,0,-2.0296,0,-1
1.2,0,-2.12824,0,-1
1.25,0,-2.22701,0,-1
1.3,0,-2.32591,0,-1
1.35,0,-2.42491,0,-1
1.4,0,-2.52402,0,-1
1.45,0,-2.62322,0,-1
1.5,0,-2.72249,0,-1
1.55,0,-2.82184,0,-1
1.6,0,-2.92126,0,-1
1.65,0,-3.02073,0,-1
1.7,0,-3.12025,0,-1
1.75,0,-3.21983,0,-1
1.8,0,-3.31944,0,-1
1.85,0,-3.41909,0,-1
1.9,0,-3.51878,0,-1
1.95,0,-3.6185,0,-1
2,0,-3.71825,0,-1
2.05,0,-3.81802,0,-1
2.1,0,-3.91782,0,-1
2.15,0,-4.01763,0,-1
2.2,0,-4.11747,0,-1
2.25,0,-4.21732,0,-1
2.3,0,-4.31719,0,-1
2.35,0,-4.41707,0,-1
2.4,0,-4.51696,0,-1
2.45,0,-4.61686,0,-1
2.5,0,-4.71677,0,-1
2.55,0,-4.81669,0,-1
2.6,0,-4.91662,0,-1
2.65,0,-5.01656,0,-1
2.7,0,-5.1165,0,-1
2.75,0,-5.21645,0,-1
2.8,0,-5.3164,0,-1
2.85,0,-5.41636,0,-1
2.9,0,-5.51632,0,-1
2.95,0,-5.61629,0,-1
3,0,-5.71626,0,-1
3.05,0,-5.81623,0,-1
3.1,0,-5.9162,0,-1
3.15,0,-6.01618,0,-1
3.2,0,-6.11616,0,-1
3.25,0,-6.21614,0,-1
3.3,0,-6.31613,0,-1
3.35,0,-6.41611,0,-1
3.4,0,-6.5161,0,-1
3.45,0,-6.61609,0,-1
3.5,0,-6.71607,0,-1
3.55,0,-6.81606,0,-1
3.6,0,-6.91606,0,-1
3.65,0,-7.01605,0,-1
3.7,0,-7.11604,0,-1
3.75,0,-7.21603,0,-1
3.8,0,-7.31603,0,-1
3.85,0,-7.41602,0,-1
3.9,0,-7.51602,0,-1
3.95,0,-7.61602,0,-1
4,0,-7.71601,0,-1
4.05,0,-7.81601,0,-1
4.1,0,-7.91601,0,-1
4.15,0,-8.016,0,-1
4.2,0,-8.116,0,-1
4.25,0,-8.216,0,-1
4.3,0,-8.316,0,-1
4.35,0,-8.41599,0,-1
4.4,0,-8.51599,0,-1
4.45,0,-8.61599,0,-1
4.5,0,-8.71599,0,-1
4.55,0,-8.81599,0,-1
4.6,0,-8.91599,0,-1
4.65,0,-9.01599,0,-1
4.7,0,-9.11599,0,-1
4.75,0,-9.21599,0,-1
4.8,0,-9.31598,0,-1
4.85,0,-9.41598,0,-1
4.9,0,-9.51598,0,-1
4.95,0,-9.61598,0,-1
5,0,-9.71598,0,-1
5.05,0,-9.81598,0,-1
5.1,0,-9.91598,0,-1
5.15,0,-10.016,0,-1
5.2,0,-10.116,0,-1
5.25,0,-10.216,0,-1
5.3,0,-10.316,0,-1
5.35,0,-10.416,0,-1
5.4,0,-10.516,0,-1
5.45,0,-10.616,0,-1
5.5,0,-10.716,0,-1
5.55,0,-10.816,0,-1
5.6,0,-10.916,0,-1
5.65,0,-11.016,0,-1
5.7,0,-11.116,0,-1
5.75,0,-11.216,0,-1
5.8,0,-11.316,0,-1
5.85,0,-11.416,0,-1
5.9,0,-11.516,0,-1
5.95,0,-11.616,0,-1
6,0,-11.716,0,-1
6.05,0,-11.816,0,-1
6.1,0,-11.916,0,-1
6.15,0,-12.016,0,-1
6.2,0,-12.116,0,-1
6.25,0,-12.216,0,-1
6.3,0,-12.316,0,-1
6.35,0,-12.416,0,-1
6.4,0,-12.516,0,-1
6.45,0,-12.616,0,-1
6.5,0,-12.716,0,-1
6.55,0,-12.816,0,-1
6.6,0,-12.916,0,-1
6.65,0,-13.016,0,-1
6.7,0,-13.116,0,-1
6.75,0,-13.216,0,-1
6.8,0,-13.316,0,-1
6.85,0,-13.416,0,-1
6.9,0,-13.516,0,-1
6.95,0,-13.616,0,-1
7,0,-13.716,0,-1
7.05,0,-13.816,0,-1
7.1,0,-13.916,0,-1
7.15,0,-14.016,0,-1
7.2,0,-14.116,0,-1
7.25,0,-14.216,0,-1
7.3,0,-14.316,0,-1
7.35,0,-14.416,0,-1
7.4,0,-14.516,0,-1
7.45,0,-14.616,0,-1
7.5,0,-14.716,0,-1
7.55,0,-14.816,0,-1
7.6,0,-14.916,0,-1
7.65,0,-15.016,0,-1
7.7,0,-15.116,0,-1
7.75,0,-15.216,0,-1
7.8,0,-15.316,0,-1
7.85,0,-15.416,0,-1
7.9,0,-15.516,0,-1
7.95,0,-15.616,0,-1
8,0,-15.716,0,-1
8.05,0,-15.816,0,-1
8.1,0,-15.916,0,-1
8.15,0,-16.016,0,-1
8.2,0,-16.116,0,-1
8.25,0,-16.216,0,-1
8.3,0,-16.316,0,-1
8.35,0,-16.416,0,-1
8.4,0,-16.516,0,-1
8.45,0,-16.616,0,-1
8.5,0,-16.716,0,-1
8.55,0,-16.816,0,-1
8.6,0,-16.916,0,-1
8.65,0,-17.016,0,-1
8.7,0,-17.116,0,-1
8.75,0,-17.216,0,-1
8.8,0,-17.316,0,-1
8.85,0,-17.416,0,-1
8.9,0,-17.516,0,-1
8.95,0,-17.616,0,-1
9,0,-17.716,0,-1
9.05,0,-17.816,0,-1
9.1,0,-17.916,0,-1
9.15,0,-18.016,0,-1
9.2,0,-18.116,0,-1
9.25,0,-18.216,0,-1
9.3,0,-18.316,0,-1
9.35,0,-18.416,0,-1
9.4,0,-18.516,0,-1
9.45,0,-18.616,0,-1
9.5,0,-18.716,0,-1
9.55,0,-18.816,0,-1
9.6,0,-18.916,0,-1
9.65,0,-19.016,0,-1
9.7,0,-19.116,0,-1
9.75,0,-19.216,0,-1
9.8,0,-19.316,0,-1
9.85,0,-19.416,0,-1
9.9,0,-19.516,0,-1
9.95,0,-19.616,0,-1
10,0,-19.716,0,-1
10.05,0,-19.816,0,-1
10.1,0,-19.916,0,-1
10.15,0,-20.016,0,-1
10.2,0,-20.116,0,-1
10.25,0,-20.216,0,-1
10.3,0,-20.316,0,-1
10.35,0,-20.416,0,-1
10.4,0,-20.516,0,-1
10.45,0,-20.616,0,-1
10.5,0,-20.716,0,-1
10.55,0,-20.816,0,-1
10.6,0,-20.916,0,-1
10.65,0,-21.016,0,-1
10.7,0,-21.116,0,-1
10.75,0,-21.216,0,-1
10.8,0,-21.316,0,-1
10.85,0,-21.416,0,-1
10.9,0,-21.516,0,-1
10.95,0,-21.616,0,-1
11,0,-21.716,0,-1
11.05,0,-21.816,0,-1
11.1,0,-21.916,0,-1
11.15,0,-22.016,0,-1
11.2,0,-22.116,0,-1
11.25,0,-22.216,0,-1
11.3,0,-22.316,0,-1
11.35,0,-22.416,0,-1
11.4,0,-22.516,0,-1
11.45,0,-22.616,0,-1
11.5,0,-22.716,0,-1
11.55,0,-22.816,0,-1
11.6,0,-22.916,0,-1
11.65,0,-23.016,0,-1
11.7,0,-23.116,0,-1
11.75,0,-23.216,0,-1
11.8,0,-23.316,0,-1
11.85,0,-23.416,0,-1
11.9,0,-23.516,0,-1
11.95,0,-23.616,0,-1
12,0,-23.716,0,-1
12.05,0,-23.816,0,-1
12.1,0,-23.916,0,-1
12.15,0,-24.016,0,-1
12.2,0,-24.116,0,-1
12.25,0,-24.216,0,-1
12.3,0,-24.316,0,-1
12.35,0,-24.416,0,-1
12.4,0,-24.516,0,-1
12.45,0,-24.616,0,-1
12.5,0,-24.716,0,-1
12.55,0,-24.816,0,-1
12.6,0,-24.916,0,-1
12.65,0,-25.016,0,-1
12.7,0,-25.116,0,-1
12.75,0,-25.216,0,-1
12.8,0,-25.316,0,-1
12.85,0,-25.416,0,-1
12.9,0,-25.516,0,-1
12.95,0,-25.616,0,-1
13,0,-25.716,0,-1
13.05,0,-25.816,0,-1
13.1,0,-25.916,0,-1
13.15,0,-26.016,0,-1
13.2,0,-26.116,0,-1
13.25,0,-26.216,0,-1
13.3,0,-26.316,0,-1
13.35,0,-26.416,0,-1
13.4,0,-26.516,0,-1
13.45,0,-26.616,0,-1
13.5,0,-26.716,0,-1
13.55,0,-26.816,0,-1
13.6,0,-26.916,0,-1
13.65,0,-27.016,0,-1
13.7,0,-27.116,0,-1
13.75,0,-27.216,0,-1
13.8,0,-27.316,0,-1
13.85,0,-27.416,0,-1
13.9,0,-27.516,0,-1
13.95,0,-27.616,0,-1
14,0,-27.716,0,-1
14.05,0,-27.816,0,-1
14.1,0,-27.916,0,-1
14.15,0,-28.016,0,-1
14.2,0,-28.116,0,-1
14.25,0,-28.216,0,-1
14.3,0,-28.316,0,-1
14.35,0,-28.416,0,-1
14.4,0,-28.516,0,-1
14.45,0,-28.616,0,-1
14.5,0,-28.716,0,-1
14.55,0,-28.816,0,-1
14.6,0,-28.916,0,-1
14.65,0,-29.016,0,-1
14.7,0,-29.116,0,-1
14.75,0,-29.216,0,-1
14.8,0,-29.316,0,-1
14.85,0,-29.416,0,-1
14.9,0,-29.516,0,-1
14.95,0,-29.616,0,-1
15,0,-29.716,0,-1
15.05,0,-29.816,0,-1
15.1,0,-29.916,0,-1
15.15,0,-30.016,0,-1
15.2,0,-30.116,0,-1
15.25,0,-30.216,0,-1
15.3,0,-30.316,0,-1
15.35,0,-30.416,0,-1
15.4,0,-30.516,0,-1
15.45,0,-30.616,0,-1
15.5,0,-30.716,0,-1
15.55,0,-30.816,0,-1
15.6,0,-30.916,0,-1
15.65,0,-31.0161,0,-1
15.7,0,-31.1161,0,-1
15.75,0,-31.2161,0,-1
15.8,0,-31.3161,0,-1
15.85,0,-31.4161,0,-1
15.9,0,-31.5161,0,-1
15.95,0,-31.6161,0,-1
16,0,-31.7161,0,-1
16.05,0,-31.8161,0,-1
16.1,0,-31.9161,0,-1
16.15,0,-32.0161,0,-1
16.2,0,-32.1161,0,-1
16.25,0,-32.216,0,-1
16.3,0,-32.316,0,-1
16.35,0,-32.416,0,-1
16.4,0,-32.516,0,-1
16.45,0,-32.616,0,-1
16.5,0,-32.716,0,-1
16.55,0,-32.816,0,-1
16.6,0,-32.916,0,-1
16.65,0,-33.016,0,-1
16.7,0,-33.116,0,-1
16.75,0,-33.216,0,-1
16.8,0,-33.316,0,-1
16.85,0,-33.416,0,-1
16.9,0,-33.516,0,-1
16.95,0,-33.616,0,-1
17,0,-33.716,0,-1
17.05,0,-33.816,0,-1
17.1,0,-33.916,0,-1
17.15,0,-34.016,0,-1
17.2,0,-34.116,0,-1
17.25,0,-34.216,0,-1
17.3,0,-34.316,0,-1
17.35,0,-34.416,0,-1
17.4,0,-34.516,0,-1
17.45,0,-34.616,0,-1
17.5,0,-34.716,0,-1
17.55,0,-34.816,0,-1
17.6,0,-34.9035,0,-1
17.65,0,-34.9785,0,-1
17.7,0,-35.041,0,-1
17.75,0,-35.091,0,-1
17.8,0,-35.1285,0,-1
17.85,0,-35.1535,0,-1
17.9,0,-35.166,0,-1
17.95,0,-35.166,0,-1
18,0,-35.166,0,-1
18.05,0,-35.166,0,-1
18.1,0,-35.166,0,-1
18.15,0,-35.166,0,-1
18.2,0,-35.166,0,-1
18.25,0,-35.166,0,-1
18.3,0,-35.166,0,-1
18.35,0,-35.166,0,-1
18.4,0,-35.166,0,-1
18.45,0,-35.166,0,-1
18.5,0,-35.166,0,-1
18.55,0,-35.166,0,-1
18.6,0,-35.166,0,-1
18.65,0,-35.166,0,-1
18.7,0,-35.166,0,-1
18.75,0,-35.166,0,-1
18.8,0,-35.166,0,-1
18.85,0,-35.166,0,-1
18.9,0,-35.166,0,-1
18.95,0,-35.166,0,-1
19,0,-35.166,0,-1
19.05,0,-35.166,0,-1
19.1,0,-35.166,0,-1
19.15,0,-35.166,0,-1
19.2,0,-35.166,0,-1
19.25,0,-35.166,0,-1
19.3,0,-35.166,0,-1
19.35,0,-35.166,0,-1
19.4,0,-35.166,0,-1
19.45,0,-35.166,0,-1
19.5,0,-35.166,0,-1
19.55,0,-35.166,0,-1
19.6,0,-35.166,0,-1
19.65,0,-35.166,0,-1
19.7,0,-35.166,0,-1
19.75,0,-35.166,0,-1
19.8,0,-35.166,0,-1
19.85,0,-35.166,0,-1
19.9,0,-35.166,0,-1
19.95,0,-35.166,0,-1
20,0,-35.166,0,-1
20.05,0,-35.166,0,-1
20.1,0,-35.166,0,-1
20.15,0,-35.166,0,-1
20.2,0,-35.166,0,-1
20.25,0,-35.166,0,-1
20.3,0,-35.166,0,-1
20.35,0,-35.166,0,-1
20.4,0,-35.166,0,-1
20.45,0,-35.166,0,-1
20.5,0,-35.166,0,-1
20.55,0,-35.166,0,-1
20.6,0,-35.166,0,-1
20.65,0,-35.166,0,-1
20.7,0,-35.166,0,-1
20.75,0,-35.166,0,-1
20.8,0,-35.166,0,-1
20.85,0,-35.166,0,-1
20.9,0,-35.166,0,-1
20.95,0,-35.166,0,-1
21,0,-35.166,0,-1
21.05,0,-35.166,0,-1
21.1,0,-35.166,0,-1
21.15,0,-35.166,0,-1
21.2,0,-35.166,0,-1
21.25,0,-35.166,0,-1
21.3,0,-35.166,0,-1
21.35,0,-35.166,0,-1
21.4,0,-35.166,0,-1
21.45,0,-35.166,0,-1
21.5,0,-35.166,0,-1
21.55,0,-35.166,0,-1
21.6,0,-35.166,0,-1
21.65,0,-35.166,0,-1
21.7,0,-35.166,0,-1
21.75,0,-35.166,0,-1
21.8,0,-35.166,0,-1
21.85,0,-35.166,0,-1
21.9,0,-35.166,0,-1
21.95,0,-35.166,0,-1
22,0,-35.166,0,-1
22.05,0,-35.166,0,-1
22.1,0,-35.166,0,-1
22.15,0,-35.166,0,-1
22.2,0,-35.166,0,-1
22.25,0,-35.166,0,-1
22.3,0,-35.166,0,-1
22.35,0,-35.166,0,-1
22.4,0,-35.166,0,-1
22.45,0,-35.166,0,-1
22.5,0,-35.166,0,-1
22.55,0,-35.166,0,-1
22.6,0,-35.166,0,-1
22.65,0,-35.166,0,-1
22.7,0,-35.166,0,-1
22.75,0,-35.166,0,-1
22.8,0,-35.166,0,-1
22.85,0,-35.166,0,-1
22.9,0,-35.166,0,-1
22.95,0,-35.166,0,-1
23,0,-35.166,0,-1
23.05,0,-35.166,0,-1
23.1,0,-35.166,0,-1
23.15,0,-35.166,0,-1
23.2,0,-35.166,0,-1
23.25,0,-35.166,0,-1
23.3,0,-35.166,0,-1
23.35,0,-35.166,0,-1
23.4,0,-35.166,0,-1
23.45,0,-35.166,0,-1
23.5,0,-35.166,0,-1
23.55,0,-35.166,0,-1
23.6,0,-35.166,0,-1
23.65,0,-35.166,0,-1
23.7,0,-35.166,0,-1
23.75,0,-35.166,0,-1
23.8,0,-35.166,0,-1
23.85,0,-35.166,0,-1
23.9,0,-35.166,0,-1
23.95,0,-35.166,0,-1
24,0,-35.166,0,-1
24.05,0,-35.166,0,-1
24.1,0,-35.166,0,-1
24.15,0,-35.166,0,-1
24.2,0,-35.166,0,-1
24.25,0,-35.166,0,-1
24.3,0,-35.166,0,-1
24.35,0,-35.166,0,-1
24.4,0,-35.166,0,-1
24.45,0,-35.166,0,-1
24.5,0,-35.166,0,-1
24.55,0,-35.166,0,-1
24.6,0,-35.166,0,-1
24.65,0,-35.166,0,-1
24.7,0,-35.166,0,-1
24.75,0,-35.166,0,-1
24.8,0,-35.166,0,-1
24.85,0,-35.166,0,-1
24.9,0,-35.166,0,-1
24.95,0,-35.166,0,-1
25,0,-35.166,0,-1
25.05,0,-35.166,0,-1
25.1,0,-35.166,0,-1
25.15,0,-35.166,0,-1
25.2,0,-35.166,0,-1
25.25,0,-35.166,0,-1
25.3,0,-35.166,0,-1
25.35,0,-35.166,0,-1
25.4,0,-35.166,0,-1
25.45,0,-35.166,0,-1
25.5,0,-35.166,0,-1
25.55,0,-35.166,0,-1
25.6,0,-35.166,0,-1
25.65,0,-35.166,0,-1
25.7,0,-35.166,0,-1
25.75,0,-35.166,0,-1
25.8,0,-35.166,0,-1
25.85,0,-35.166,0,-1
25.9,0,-35.166,0,-1
25.95,0,-35.166,0,-1
26,0,-35.166,0,-1
26.05,0,-35.166,0,-1
26.1,0,-35.166,0,-1
26.15,0,-35.166,0,-1
26.2,0,-35.166,0,-1
26.25,0,-35.166,0,-1
26.3,0,-35.166,0,-1
26.35,0,-35.166,0,-1
26.4,0,-35.166,0,-1
26.45,0,-35.166,0,-1
26.5,0,-35.166,0,-1
26.55,0,-35.166,0,-1
26.6,0,-35.166,0,-1
26.65,0,-35.166,0,-1
26.7,0,-35.166,0,-1
26.75,0,-35.166,0,-1
26.8,0,-35.166,0,-1
26.85,0,-35.166,0,-1
26.9,0,-35.166,0,-1
26.95,0,-35.166,0,-1
27,0,-35.166,0,-1
27.05,0,-35.166,0,-1
27.1,0,-35.166,0,-1
27.15,0,-35.166,0,-1
27.2,0,-35.166,0,-1
27.25,0,-35.166,0,-1
27.3,0,-35.166,0,-1
27.35,0,-35.166,0,-1
27.4,0,-35.166,0,-1
27.45,0,-35.166,0,-1
27.5,0,-35.166,0,-1
27.55,0,-35.166,0,-1
27.6,0,-35.166,0,-1
27.65,0,-35.166,0,-1
27.7,0,-35.166,0,-1
27.75,0,-35.166,0,-1
27.8,0,-35.166,0,-1
27.85,0,-35.166,0,-1
27.9,0,-35.166,0,-1
27.95,0,-35.166,0,-1
28,0,-35.166,0,-1
28.05,0,-35.166,0,-1
28.1,0,-35.166,0,-1
28.15,0,-35.166,0,-1
28.2,0,-35.166,0,-1
28.25,0,-35.166,0,-1
28.3,0,-35.166,0,-1
28.35,0,-35.166,0,-1
28.4,0,-35.166,0,-1
28.45,0,-35.166,0,-1
28.5,0,-35.166,0,-1
28.55,0,-35.166,0,-1
28.6,0,-35.166,0,-1
28.65,0,-35.166,0,-1
28.7,0,-35.166,0,-1
28.75,0,-35.166,0,-1
28.8,0,-35.166,0,-1
28.85,0,-35.166,0,-1
28.9,0,-35.166,0,-1
28.95,0,-35.166,0,-1
29,0,-35.166,0,-1
29.05,0,-35.166,0,-1
29.1,0,-35.166,0,-1
29.15,0,-35.166,0,-1
29.2,0,-35.166,0,-1
29.25,0,-35.166,0,-1
29.3,0,-35.166,0,-1
29.35,0,-35.166,0,-1
29.4,0,-35.166,0,-1
29.45,0,-35.166,0,-1
29.5,0,-35.166,0,-1
29.55,0,-35.166,0,-1
29.6,0,-35.166,0,-1
29.65,0,-35.166,0,-1
29.7,0,-35.166,0,-1
29.75,0,-35.166,0,-1
29.8,0,-35.166,0,-1
29.85,0,-35.166,0,-1
29.9,0,-35.166,0,-1
29.95,0,-35.166,0,-1
30,0,-35.166,0,-1
30.05,0,-35.166,0,-1
30.1,0,-35.166,0,-1
30.15,0,-35.166,0,-1
30.2,0,-35.166,0,-1
30.25,0,-35.166,0,-1
30.3,0,-35.166,0,-1
30.35,0,-35.166,0,-1
30.4,0,-35.166,0,-1
30.45,0,-35.166,0,-1
30.5,0,-35.166,0,-1
30.55,0,-35.166,0,-1
30.6,0,-35.166,0,-1
30.65,0,-35.166,0,-1
30.7,0,-35.166,0,-1
30.75,0,-35.166,0,-1
30.8,0,-35.166,0,-1
30.85,0,-35.166,0,-1
30.9,0,-35.166,0,-1
30.95,0,-35.166,0,-1
31,0,-35.166,0,-1
31.05,0,-35.166,0,-1
31.1,0,-35.166,0,-1
31.15,0,-35.166,0,-1
31.2,0,-35.166,0,-1
31.25,0,-35.166,0,-1
31.3,0,-35.166,0,-1
31.35,0,-35.166,0,-1
31.4,0,-35.166,0,-1
31.45,0,-35.166,0,-1
31.5,0,-35.166,0,-1
31.55,0,-35.166,0,-1
31.6,0,-35.166,0,-1
31.65,0,-35.166,0,-1
31.7,0,-35.166,0,-1
31.75,0,-35.166,0,-1
31.8,0,-35.166,0,-1
31.85,0,-35.166,0,-1
31.9,0,-35.166,0,-1
31.95,0,-35.166,0,-1
32,0,-35.166,0,-1
32.05,0,-35.166,0,-1
32.1,0,-35.166,0,-1
32.15,0,-35.166,0,-1
32.2,0,-35.166,0,-1
32.25,0,-35.166,0,-1
32.3,0,-35.166,0,-1
32.35,0,-35.166,0,-1
32.4,0,-35.166,0,-1
32.45,0,-35.166,0,-1
32.5,0,-35.166,0,-1
32.55,0,-35.166,0,-1
32.6,0,-35.166,0,-1
32.65,0,-35.166,0,-1
32.7,0,-35.166,0,-1
32.75,0,-35.166,0,-1
32.8,0,-35.166,0,-1
32.85,0,-35.166,0,-1
32.9,0,-35.166,0,-1
32.95,0,-35.166,0,-1
33,0,-35.166,0,-1
33.05,0,-35.166,0,-1
33.1,0,-35.166,0,-1
33.15,0,-35.166,0,-1
33.2,0,-35.166,0,-1
33.25,0,-35.166,0,-1
33.3,0,-35.166,0,-1
33.35,0,-35.166,0,-1
33.4,0,-35.166,0,-1
33.45,0,-35.166,0,-1
33.5,0,-35.166,0,-1
33.55,0,-35.166,0,-1
33.6,0,-35.166,0,-1
33.65,0,-35.166,0,-1
33.7,0,-35.166,0,-1
33.75,0,-35.166,0,-1
33.8,0,-35.166,0,-1
33.85,0,-35.166,0,-1
33.9,0,-35.166,0,-1
33.95,0,-35.166,0,-1
34,0,-35.166,0,-1
34.05,0,-35.166,0,-1
34.1,0,-35.166,0,-1
34.15,0,-35.166,0,-1
34.2,0,-35.166,0,-1
34.25,0,-35.166,0,-1
34.3,0,-35.166,0,-1
34.35,0,-35.166,0,-1
34.4,0,-35.166,0,-1
34.45,0,-35.166,0,-1
34.5,0,-35.166,0,-1
34.55,0,-35.166,0,-1
34.6,0,-35.166,0,-1
34.65,0,-35.166,0,-1
34.7,0,-35.166,0,-1
34.75,0,-35.166,0,-1
34.8,0,-35.166,0,-1
34.85,0,-35.166,0,-1
34.9,0,-35.166,0,-1
34.95,0,-35.166,0,-1
35,0,-35.166,0,-1
35.05,0,-35.166,0,-1
35.1,0,-35.166,0,-1
35.15,0,-35.166,0,-1
35.2,0,-35.166,0,-1
35.25,0,-35.166,0,-1
35.3,0,-35.166,0,-1
35.35,0,-35.166,0,-1
35.4,0,-35.166,0,-1
35.45,0,-35.166,0,-1
35.5,0,-35.166,0,-1
35.55,0,-35.166,0,-1
35.6,0,-35.166,0,-1
35.65,0,-35.166,0,-1
35.7,0,-35.166,0,-1
35.75,0,-35.166,0,-1
35.8,0,-35.166,0,-1
35.85,0,-35.166,0,-1
35.9,0,-35.166,0,-1
35.95,0,-35.166,0,-1
36,0,-35.166,0,-1
36.05,0,-35.166,0,-1
36.1,0,-35.166,0,-1
36.15,0,-35.166,0,-1
36.2,0,-35.166,0,-1
36.25,0,-35.166,0,-1
36.3,0,-35.166,0,-1
36.35,0,-35.166,0,-1
36.4,0,-35.166,0,-1
36.45,0,-35.166,0,-1
36.5,0,-35.166,0,-1
36.55,0,-35.166,0,-1
36.6,0,-35.166,0,-1
36.65,0,-35.166,0,-1
36.7,0,-35.166,0,-1
36.75,0,-35.166,0,-1
36.8,0,-35.166,0,-1
36.85,0,-35.166,0,-1
36.9,0,-35.166,0,-1
