0.05,-22.5,-7.99625,0,1
0.1,-22.5,-7.98898,0,1
0.15,-22.5,-7.97842,0,1
0.2,-22.5,-7.96477,0,1
0.25,-22.5,-7.94822,0,1
0.3,-22.5,-7.92896,0,1
0.35,-22.5,-7.90715,0,1
0.4,-22.5,-7.88295,0,1
0.45,-22.5,-7.85652,0,1
0.5,-22.5,-7.82799,0,1
0.55,-22.5,-7.79749,0,1
0.6,-22.5,-7.76514,0,1
0.65,-22.5,-7.73107,0,1
0.7,-22.5,-7.69538,0,1
0.75,-22.5,-7.65817,0,1
0.8,-22.5,-7.61953,0,1
0.85,-22.5,-7.57956,0,1
0.9,-22.5,-7.53834,0,1
0.95,-22.5,-7.49594,0,1
1,-22.5,-7.45245,0,1
1.05,-22.5,-7.40792,0,1
1.1,-22.5,-7.36242,0,1
1.15,-22.5,-7.31602,0,1
1.2,-22.5,-7.26877,0,1
1.25,-22.5,-7.22072,0,1
1.3,-22.5,-7.17193,0,1
1.35,-22.5,-7.12243,0,1
1.4,-22.5,-7.07228,0,1
1.45,-22.5,-7.02151,0,1
1.5,-22.5,-6.97017,0,1
1.55,-22.5,-6.91828,0,1
1.6,-22.5,-6.86589,0,1
1.65,-22.5,-6.81302,0,1
1.7,-22.5,-6.75971,0,1
1.75,-22.5,-6.70598,0,1
1.8,-22.5,-6.65185,0,1
1.85,-22.5,-6.59736,0,1
1.9,-22.5,-6.54253,0,1
1.95,-22.5,-6.48737,0,1
2,-22.5,-6.43191,0,1
2.05,-22.5,-6.37616,0,1
2.1,-22.5,-6.32015,0,1
2.15,-22.5,-6.26389,0,1
2.2,-22.5,-6.2074,0,1
2.25,-22.5,-6.15069,0,1
2.3,-22.5,-6.09377,0,1
2.35,-22.5,-6.03666,0,1
2.4,-22.5,-5.97937,0,1
2.45,-22.5,-5.92191,0,1
2.5,-22.5,-5.86429,0,1
2.55,-22.5,-5.80652,0,1
2.6,-22.5,-5.74861,0,1
2.65,-22.5,-5.69058,0,1
2.7,-22.5,-5.63241,0,1
2.75,-22.5,-5.57414,0,1
2.8,-22.5,-5.51576,0,1
2.85,-22.5,-5.45727,0,1
2.9,-22.5,-5.39869,0,1
2.95,-22.5,-5.34002,0,1
3,-22.5,-5.28127,0,1
3.05,-22.5,-5.22244,0,1
3.1,-22.5,-5.16354,0,1
3.15,-22.5,-5.10457,0,1
3.2,-22.5,-5.04553,0,1
3.25,-22.5,-4.98644,0,1
3.3,-22.5,-4.92729,0,1
3.35,-22.5,-4.86808,0,1
3.4,-22.5,-4.80883,0,1
3.45,-22.5,-4.74952,0,1
3.5,-22.5,-4.69018,0,1
3.55,-22.5,-4.63079,0,1
3.6,-22.5,-4.57137,0,1
3.65,-22.5,-4.51191,0,1
3.7,-22.5,-4.45241,0,1
3.75,-22.5,-4.39289,0,1
3.8,-22.5,-4.33333,0,1
3.85,-22.5,-4.27375,0,1
3.9,-22.5,-4.21414,0,1
3.95,-22.5,-4.15451,0,1
4,-22.5,-4.09485,0,1
4.05,-22.5,-4.03517,0,1
4.1,-22.5,-3.97547,0,1
4.15,-22.5,-3.91576,0,1
4.2,-22.5,-3.85602,0,1
4.25,-22.5,-3.79627,0,1
4.3,-22.5,-3.7365,0,1
4.35,-22.5,-3.67672,0,1
4.4,-22.5,-3.61693,0,1
4.45,-22.5,-3.55712,0,1
4.5,-22.5,-3.4973,0,1
4.55,-22.5,-3.43747,0,1
4.6,-22.5,-3.37763,0,1
4.65,-22.5,-3.31777,0,1
4.7,-22.5,-3.25791,0,1
4.75,-22.5,-3.19804,0,1
4.8,-22.5,-3.13817,0,1
4.85,-22.5,-3.07828,0,1
4.9,-22.5,-3.01839,0,1
4.95,-22.5,-2.95849,0,1
5,-22.5,-2.89858,0,1
5.05,-22.5,-2.83867,0,1
5.1,-22.5,-2.77876,0,1
5.15,-22.5,-2.71883,0,1
5.2,-22.5,-2.65891,0,1
5.25,-22.5,-2.59897,0,1
5.3,-22.5,-2.53904,0,1
5.35,-22.5,-2.4791,0,1
5.4,-22.5,-2.41916,0,1
5.45,-22.5,-2.35921,0,1
5.5,-22.5,-2.29926,0,1
5.55,-22.5,-2.2393,0,1
5.6,-22.5,-2.17935,0,1
5.65,-22.5,-2.11939,0,1
5.7,-22.5,-2.05943,0,1
5.75,-22.5,-1.99946,0,1
5.8,-22.5,-1.9395,0,1
5.85,-22.5,-1.87953,0,1
5.9,-22.5,-1.81956,0,1
5.95,-22.5,-1.75958,0,1
6,-22.5,-1.69961,0,1
6.05,-22.5,-1.63964,0,1
6.1,-22.5,-1.57966,0,1
6.15,-22.5,-1.51968,0,1
6.2,-22.5,-1.4597,0,1
6.25,-22.5,-1.39972,0,1
6.3,-22.5,-1.33974,0,1
6.35,-22.5,-1.27975,0,1
6.4,-22.5,-1.21977,0,1
6.45,-22.5,-1.15978,0,1
6.5,-22.5,-1.0998,0,1
6.55,-22.5,-1.03981,0,1
6.6,-22.5,-0.979821,0,1
6.65,-22.5,-0.919832,0,1
6.7,-22.5,-0.859843,0,1
6.75,-22.5,-0.799853,0,1
6.8,-22.5,-0.739862,0,1
6.85,-22.5,-0.67987,0,1
6.9,-22.5,-0.619879,0,1
6.95,-22.5,-0.559886,0,1
7,-22.5,-0.499893,0,1
7.05,-22.5,-0.4399,0,1
7.1,-22.5,-0.379906,0,1
7.15,-22.5,-0.319912,0,1
7.2,-22.5,-0.259918,0,1
7.25,-22.5,-0.199923,0,1
7.3,-22.5,-0.139928,0,1
7.35,-22.5,-0.0799323,0,1
7.4,-22.5,-0.0199366,0,1
7.45,-22.5,0.0400594,0,1
7.5,-22.5,0.100056,0,1
7.55,-22.5,0.160052,0,1
7.6,-22.5,0.220049,0,1
7.65,-22.5,0.280046,0,1
7.7,-22.5,0.340043,0,1
7.75,-22.5,0.40004,0,1
7.8,-22.5,0.460038,0,1
7.85,-22.5,0.520035,0,1
7.9,-22.5,0.580033,0,1
7.95,-22.5,0.640031,0,1
8,-22.5,0.700029,0,1
8.05,-22.5,0.760027,0,1
8.1,-22.5,0.820025,0,1
8.15,-22.5,0.880024,0,1
8.2,-22.5,0.940022,0,1
8.25,-22.5,1.00002,0,1
8.3,-22.5,1.06002,0,1
8.35,-22.5,1.12002,0,1
8.4,-22.5,1.18002,0,1
8.45,-22.5,1.24002,0,1
8.5,-22.5,1.30001,0,1
8.55,-22.5,1.36001,0,1
8.6,-22.5,1.42001,0,1
8.65,-22.5,1.48001,0,1
8.7,-22.5,1.54001,0,1
8.75,-22.5,1.60001,0,1
8.8,-22.5,1.66001,0,1
8.85,-22.5,1.72001,0,1
8.9,-22.5,1.78001,0,1
8.95,-22.5,1.84001,0,1
9,-22.5,1.90001,0,1
9.05,-22.5,1.96001,0,1
9.1,-22.5,2.02001,0,1
9.15,-22.5,2.08001,0,1
9.2,-22.5,2.14001,0,1
9.25,-22.5,2.20001,0,1
9.3,-22.5,2.26,0,1
9.35,-22.5,2.32,0,1
9.4,-22.5,2.38,0,1
9.45,-22.5,2.44,0,1
9.5,-22.5,2.5,0,1
9.55,-22.5,2.56,0,1
9.6,-22.5,2.62,0,1
9.65,-22.5,2.68,0,1
9.7,-22.5,2.74,0,1
9.75,-22.5,2.8,0,1
9.8,-22.5,2.86,0,1
9.85,-22.5,2.92,0,1
9.9,-22.5,2.98,0,1
9.95,-22.5,3.04,0,1
10,-22.5,3.1,0,1
10.05,-22.5,3.16,0,1
10.1,-22.5,3.22,0,1
10.15,-22.5,3.28,0,1
10.2,-22.5,3.34,0,1
10.25,-22.5,3.4,0,1
10.3,-22.5,3.46,0,1
10.35,-22.5,3.52,0,1
10.4,-22.5,3.58,0,1
10.45,-22.5,3.64,0,1
10.5,-22.5,3.7,0,1
10.55,-22.5,3.76,0,1
10.6,-22.5,3.82,0,1
10.65,-22.5,3.88,0,1
10.7,-22.5,3.94,0,1
10.75,-22.5,4,0,1
10.8,-22.5,4.06,0,1
10.85,-22.5,4.12,0,1
10.9,-22.5,4.18,0,1
10.95,-22.5,4.24,0,1
11,-22.5,4.3,0,1
11.05,-22.5,4.36,0,1
11.1,-22.5,4.42,0,1
11.15,-22.5,4.48,0,1
11.2,-22.5,4.54,0,1
11.25,-22.5,4.6,0,1
11.3,-22.5,4.66,0,1
11.35,-22.5,4.72,0,1
11.4,-22.5,4.78,0,1
11.45,-22.5,4.8275,0,1
11.5,-22.5,4.8625,0,1
11.55,-22.5,4.885,0,1
11.6,-22.5,4.895,0,1
11.65,-22.5,4.895,0,1
11.7,-22.5,4.895,0,1
11.75,-22.5,4.895,0,1
11.8,-22.5,4.895,0,1
11.85,-22.5,4.895,0,1
11.9,-22.5,4.895,0,1
11.95,-22.5,4.895,0,1
12,-22.5,4.895,0,1
12.05,-22.5,4.895,0,1
12.1,-22.5,4.895,0,1
12.15,-22.5,4.895,0,1
12.2,-22.5,4.895,0,1
12.25,-22.5,4.895,0,1
12.3,-22.5,4.895,0,1
12.35,-22.5,4.895,0,1
12.4,-22.5,4.895,0,1
12.45,-22.5,4.895,0,1
12.5,-22.5,4.895,0,1
12.55,-22.5,4.895,0,1
12.6,-22.5,4.895,0,1
12.65,-22.5,4.895,0,1
12.7,-22.5,4.895,0,1
12.75,-22.5,4.895,0,1
12.8,-22.5,4.895,0,1
12.85,-22.5,4.895,0,1
12.9,-22.5,4.895,0,1
12.95,-22.5,4.895,0,1
13,-22.5,4.895,0,1
13.05,-22.5,4.895,0,1
13.1,-22.5,4.895,0,1
13.15,-22.5,4.895,0,1
13.2,-22.5,4.895,0,1
13.25,-22.5,4.895,0,1
13.3,-22.5,4.895,0,1
13.35,-22.5,4.895,0,1
13.4,-22.5,4.895,0,1
13.45,-22.5,4.895,0,1
13.5,-22.5,4.895,0,1
13.55,-22.5,4.895,0,1
13.6,-22.5,4.895,0,1
13.65,-22.5,4.895,0,1
13.7,-22.5,4.895,0,1
13.75,-22.5,4.895,0,1
13.8,-22.5,4.895,0,1
13.85,-22.5,4.895,0,1
13.9,-22.5,4.895,0,1
13.95,-22.5,4.895,0,1
14,-22.5,4.895,0,1
14.05,-22.5,4.895,0,1
14.1,-22.5,4.895,0,1
14.15,-22.5,4.895,0,1
14.2,-22.5,4.895,0,1
14.25,-22.5,4.895,0,1
14.3,-22.5,4.895,0,1
14.35,-22.5,4.895,0,1
14.4,-22.5,4.895,0,1
14.45,-22.5,4.895,0,1
14.5,-22.5,4.895,0,1
14.55,-22.5,4.895,0,1
14.6,-22.5,4.895,0,1
14.65,-22.5,4.895,0,1
14.7,-22.5,4.895,0,1
14.75,-22.5,4.895,0,1
14.8,-22.5,4.895,0,1
14.85,-22.5,4.895,0,1
14.9,-22.5,4.895,0,1
14.95,-22.5,4.895,0,1
15,-22.5,4.895,0,1
15.05,-22.5,4.895,0,1
15.1,-22.5,4.895,0,1
15.15,-22.5,4.895,0,1
15.2,-22.5,4.895,0,1
15.25,-22.5,4.895,0,1
15.3,-22.5,4.895,0,1
15.35,-22.5,4.895,0,1
15.4,-22.5,4.895,0,1
15.45,-22.5,4.895,0,1
15.5,-22.5,4.895,0,1
15.55,-22.5,4.895,0,1
15.6,-22.5,4.895,0,1
15.65,-22.5,4.895,0,1
15.7,-22.5,4.895,0,1
15.75,-22.5,4.895,0,1
15.8,-22.5,4.895,0,1
15.85,-22.5,4.895,0,1
15.9,-22.5,4.895,0,1
15.95,-22.5,4.895,0,1
16,-22.5,4.895,0,1
16.05,-22.5,4.895,0,1
16.1,-22.5,4.895,0,1
16.15,-22.5,4.895,0,1
16.2,-22.5,4.895,0,1
16.25,-22.5,4.895,0,1
16.3,-22.5,4.895,0,1
16.35,-22.5,4.895,0,1
16.4,-22.5,4.895,0,1
16.45,-22.5,4.895,0,1
16.5,-22.5,4.895,0,1
16.55,-22.5,4.895,0,1
16.6,-22.5,4.895,0,1
16.65,-22.5,4.895,0,1
16.7,-22.5,4.895,0,1
16.75,-22.5,4.895,0,1
16.8,-22.5,4.895,0,1
16.85,-22.5,4.895,0,1
16.9,-22.5,4.895,0,1
16.95,-22.5,4.895,0,1
17,-22.5,4.895,0,1
17.05,-22.5,4.895,0,1
17.1,-22.5,4.895,0,1
17.15,-22.5,4.895,0,1
17.2,-22.5,4.895,0,1
17.25,-22.5,4.895,0,1
17.3,-22.5,4.895,0,1
17.35,-22.5,4.895,0,1
17.4,-22.5,4.895,0,1
17.45,-22.5,4.895,0,1
17.5,-22.5,4.895,0,1
17.55,-22.5,4.895,0,1
17.6,-22.5,4.895,0,1
17.65,-22.5,4.895,0,1
17.7,-22.5,4.895,0,1
17.75,-22.5,4.895,0,1
17.8,-22.5,4.895,0,1
17.85,-22.5,4.895,0,1
17.9,-22.5,4.895,0,1
17.95,-22.5,4.895,0,1
18,-22.5,4.895,0,1
18.05,-22.5,4.895,0,1
18.1,-22.5,4.895,0,1
18.15,-22.5,4.895,0,1
18.2,-22.5,4.895,0,1
18.25,-22.5,4.895,0,1
18.3,-22.5,4.895,0,1
18.35,-22.5,4.895,0,1
18.4,-22.5,4.895,0,1
18.45,-22.5,4.895,0,1
18.5,-22.5,4.895,0,1
18.55,-22.5,4.895,0,1
18.6,-22.5,4.895,0,1
18.65,-22.5,4.895,0,1
18.7,-22.5,4.895,0,1
18.75,-22.5,4.895,0,1
18.8,-22.5,4.895,0,1
18.85,-22.5,4.895,0,1
18.9,-22.5,4.895,0,1
18.95,-22.5,4.895,0,1
19,-22.5,4.895,0,1
19.05,-22.5,4.895,0,1
19.1,-22.5,4.895,0,1
19.15,-22.5,4.895,0,1
19.2,-22.5,4.895,0,1
19.25,-22.5,4.895,0,1
19.3,-22.5,4.895,0,1
19.35,-22.5,4.895,0,1
19.4,-22.5,4.895,0,1
19.45,-22.5,4.895,0,1
19.5,-22.5,4.895,0,1
19.55,-22.5,4.895,0,1
19.6,-22.5,4.895,0,1
19.65,-22.5,4.895,0,1
19.7,-22.5,4.895,0,1
19.75,-22.5,4.895,0,1
19.8,-22.5,4.895,0,1
19.85,-22.5,4.895,0,1
19.9,-22.5,4.895,0,1
19.95,-22.5,4.895,0,1
20,-22.5,4.895,0,1
20.05,-22.5,4.895,0,1
20.1,-22.5,4.895,0,1
20.15,-22.5,4.895,0,1
20.2,-22.5,4.895,0,1
20.25,-22.5,4.895,0,1
20.3,-22.5,4.895,0,1
20.35,-22.5,4.895,0,1
20.4,-22.5,4.895,0,1
20.45,-22.5,4.895,0,1
20.5,-22.5,4.895,0,1
20.55,-22.5,4.895,0,1
20.6,-22.5,4.895,0,1
20.65,-22.5,4.895,0,1
20.7,-22.5,4.895,0,1
20.75,-22.5,4.895,0,1
20.8,-22.5,4.895,0,1
20.85,-22.5,4.895,0,1
20.9,-22.5,4.895,0,1
20.95,-22.5,4.895,0,1
21,-22.5,4.895,0,1
21.05,-22.5,4.895,0,1
21.1,-22.5,4.895,0,1
21.15,-22.5,4.895,0,1
21.2,-22.5,4.895,0,1
21.25,-22.5,4.895,0,1
21.3,-22.5,4.895,0,1
21.35,-22.5,4.895,0,1
21.4,-22.5,4.895,0,1
21.45,-22.5,4.895,0,1
21.5,-22.5,4.895,0,1
21.55,-22.5,4.895,0,1
21.6,-22.5,4.895,0,1
21.65,-22.5,4.895,0,1
21.7,-22.5,4.895,0,1
21.75,-22.5,4.895,0,1
21.8,-22.5,4.895,0,1
21.85,-22.5,4.895,0,1
21.9,-22.5,4.895,0,1
21.95,-22.5,4.895,0,1
22,-22.5,4.895,0,1
22.05,-22.5,4.895,0,1
22.1,-22.5,4.895,0,1
22.15,-22.5,4.895,0,1
22.2,-22.5,4.895,0,1
22.25,-22.5,4.895,0,1
22.3,-22.5,4.895,0,1
22.35,-22.5,4.895,0,1
22.4,-22.5,4.895,0,1
22.45,-22.5,4.895,0,1
22.5,-22.5,4.895,0,1
22.55,-22.5,4.895,0,1
22.6,-22.5,4.895,0,1
22.65,-22.5,4.895,0,1
22.7,-22.5,4.895,0,1
22.75,-22.5,4.895,0,1
22.8,-22.5,4.895,0,1
22.85,-22.5,4.895,0,1
22.9,-22.5,4.895,0,1
22.95,-22.5,4.895,0,1
23,-22.5,4.895,0,1
23.05,-22.5,4.895,0,1
23.1,-22.5,4.895,0,1
23.15,-22.5,4.895,0,1
23.2,-22.5,4.895,0,1
23.25,-22.5,4.895,0,1
23.3,-22.5,4.895,0,1
23.35,-22.5,4.895,0,1
23.4,-22.5,4.895,0,1
23.45,-22.5,4.895,0,1
23.5,-22.5,4.895,0,1
23.55,-22.5,4.895,0,1
23.6,-22.5,4.895,0,1
23.65,-22.5,4.895,0,1
23.7,-22.5,4.895,0,1
23.75,-22.5,4.895,0,1
23.8,-22.5,4.895,0,1
23.85,-22.5,4.895,0,1
23.9,-22.5,4.895,0,1
23.95,-22.5,4.895,0,1
24,-22.5,4.895,0,1
24.05,-22.5,4.895,0,1
24.1,-22.5,4.895,0,1
24.15,-22.5,4.895,0,1
24.2,-22.5,4.895,0,1
24.25,-22.5,4.895,0,1
24.3,-22.5,4.895,0,1
24.35,-22.5,4.895,0,1
24.4,-22.5,4.895,0,1
24.45,-22.5,4.895,0,1
24.5,-22.5,4.895,0,1
24.55,-22.5,4.895,0,1
24.6,-22.5,4.895,0,1
24.65,-22.5,4.895,0,1
24.7,-22.5,4.895,0,1
24.75,-22.5,4.895,0,1
24.8,-22.5,4.895,0,1
24.85,-22.5,4.895,0,1
24.9,-22.5,4.895,0,1
24.95,-22.5,4.895,0,1
25,-22.5,4.895,0,1
25.05,-22.5,4.895,0,1
25.1,-22.5,4.895,0,1
25.15,-22.5,4.895,0,1
25.2,-22.5,4.895,0,1
25.25,-22.5,4.895,0,1
25.3,-22.5,4.895,0,1
25.35,-22.5,4.895,0,1
25.4,-22.5,4.895,0,1
25.45,-22.5,4.895,0,1
25.5,-22.5,4.895,0,1
25.55,-22.5,4.895,0,1
25.6,-22.5,4.895,0,1
25.65,-22.5,4.895,0,1
25.7,-22.5,4.895,0,1
25.75,-22.5,4.895,0,1
25.8,-22.5,4.895,0,1
25.85,-22.5,4.895,0,1
25.9,-22.5,4.895,0,1
25.95,-22.5,4.895,0,1
26,-22.5,4.895,0,1
26.05,-22.5,4.895,0,1
26.1,-22.5,4.895,0,1
26.15,-22.5,4.895,0,1
26.2,-22.5,4.895,0,1
26.25,-22.5,4.895,0,1
26.3,-22.5,4.895,0,1
26.35,-22.5,4.895,0,1
26.4,-22.5,4.895,0,1
26.45,-22.5,4.895,0,1
26.5,-22.5,4.895,0,1
26.55,-22.5,4.895,0,1
26.6,-22.5,4.895,0,1
26.65,-22.5,4.895,0,1
26.7,-22.5,4.895,0,1
26.75,-22.5,4.895,0,1
26.8,-22.5,4.895,0,1
26.85,-22.5,4.895,0,1
26.9,-22.5,4.895,0,1
26.95,-22.5,4.895,0,1
27,-22.5,4.895,0,1
27.05,-22.5,4.895,0,1
27.1,-22.5,4.895,0,1
27.15,-22.5,4.895,0,1
27.2,-22.5,4.895,0,1
27.25,-22.5,4.895,0,1
27.3,-22.5,4.895,0,1
27.35,-22.5,4.895,0,1
27.4,-22.5,4.895,0,1
27.45,-22.5,4.895,0,1
27.5,-22.5,4.895,0,1
27.55,-22.5,4.895,0,1
27.6,-22.5,4.895,0,1
27.65,-22.5,4.895,0,1
27.7,-22.5,4.895,0,1
27.75,-22.5,4.895,0,1
27.8,-22.5,4.895,0,1
27.85,-22.5,4.895,0,1
27.9,-22.5,4.895,0,1
27.95,-22.5,4.895,0,1
28,-22.5,4.895,0,1
28.05,-22.5,4.895,0,1
28.1,-22.5,4.895,0,1
28.15,-22.5,4.895,0,1
28.2,-22.5,4.895,0,1
28.25,-22.5,4.895,0,1
28.3,-22.5,4.895,0,1
28.35,-22.5,4.895,0,1
28.4,-22.5,4.895,0,1
28.45,-22.5,4.895,0,1
28.5,-22.5,4.895,0,1
28.55,-22.5,4.895,0,1
28.6,-22.5,4.895,0,1
28.65,-22.5,4.895,0,1
28.7,-22.5,4.895,0,1
28.75,-22.5,4.895,0,1
28.8,-22.5,4.895,0,1
28.85,-22.5,4.895,0,1
28.9,-22.5,4.895,0,1
28.95,-22.5,4.895,0,1
29,-22.5,4.895,0,1
29.05,-22.5,4.895,0,1
29.1,-22.5,4.895,0,1
29.15,-22.5,4.895,0,1
29.2,-22.5,4.895,0,1
29.25,-22.5,4.895,0,1
29.3,-22.5,4.895,0,1
29.35,-22.5,4.895,0,1
29.4,-22.5,4.895,0,1
29.45,-22.5,4.895,0,1
29.5,-22.5,4.895,0,1
29.55,-22.5,4.895,0,1
29.6,-22.5,4.895,0,1
29.65,-22.5,4.895,0,1
29.7,-22.5,4.895,0,1
