0.05,-0.00344499,4.99785,-0.847998,-0.529999
0.1,-0.162621,5.03941,-0.991616,0.129218
0.15,-0.308587,5.08762,-0.984481,0.175488
0.2,-0.396247,5.1191,-0.992574,0.121643
0.25,-0.47722,5.14495,-0.996981,0.07764
0.3,-0.556561,5.167,-0.99907,0.0431271
0.35,-0.634367,5.18549,-0.999954,0.00959221
0.4,-0.710733,5.20064,-0.999739,-0.0228345
0.45,-0.785745,5.21265,-0.998538,-0.0540493
0.5,-0.859487,5.2217,-0.996468,-0.0839748
0.55,-0.932034,5.22799,-0.993645,-0.112558
0.6,-1.00346,5.23169,-0.990184,-0.139768
0.65,-1.07383,5.23295,-0.986194,-0.165595
0.7,-1.14322,5.23191,-0.981775,-0.190044
0.75,-1.21167,5.22873,-0.977022,-0.213137
0.8,-1.27925,5.22354,-0.972019,-0.234904
0.85,-1.34601,5.21645,-0.966839,-0.255387
0.9,-1.412,5.20758,-0.961549,-0.274633
0.95,-1.47727,5.19705,-0.956206,-0.292694
1,-1.54186,5.18495,-0.950858,-0.309626
1.05,-1.60581,5.17139,-0.945547,-0.325486
1.1,-1.66916,5.15644,-0.940306,-0.340331
1.15,-1.73195,5.1402,-0.935163,-0.354218
1.2,-1.79421,5.12274,-0.930141,-0.367203
1.25,-1.85597,5.10414,-0.925257,-0.379341
1.3,-1.91726,5.08447,-0.920525,-0.390684
1.35,-1.97812,5.0638,-0.915955,-0.401282
1.4,-2.03857,5.04218,-0.911553,-0.411183
1.45,-2.09863,5.01967,-0.907324,-0.420432
1.5,-2.15832,4.99634,-0.90327,-0.429072
1.55,-2.21768,4.97222,-0.899391,-0.437144
1.6,-2.27671,4.94737,-0.895687,-0.444686
1.65,-2.33544,4.92183,-0.892154,-0.451732
1.7,-2.39389,4.89565,-0.888789,-0.458316
1.75,-2.45208,4.86886,-0.885589,-0.464469
1.8,-2.51001,4.84151,-0.882549,-0.470221
1.85,-2.56771,4.81361,-0.879663,-0.475597
1.9,-2.62519,4.78522,-0.876927,-0.480624
1.95,-2.68246,4.75636,-0.874334,-0.485325
2,-2.73954,4.72705,-0.871879,-0.489722
2.05,-2.79644,4.69733,-0.869556,-0.493834
2.1,-2.85316,4.66722,-0.86736,-0.497682
2.15,-2.90973,4.63674,-0.865284,-0.501282
2.2,-2.96614,4.60593,-0.863323,-0.504651
2.25,-3.02241,4.57479,-0.861472,-0.507805
2.3,-3.07855,4.54334,-0.859725,-0.510757
2.35,-3.13456,4.51162,-0.858077,-0.513522
2.4,-3.19045,4.47962,-0.856522,-0.51611
2.45,-3.24624,4.44738,-0.855057,-0.518535
2.5,-3.30192,4.4149,-0.853676,-0.520805
2.55,-3.3575,4.3822,-0.852374,-0.522932
2.6,-3.41299,4.3493,-0.851148,-0.524925
2.65,-3.46839,4.3162,-0.849994,-0.526793
2.7,-3.52372,4.28292,-0.848907,-0.528543
2.75,-3.57896,4.24947,-0.847883,-0.530183
2.8,-3.63414,4.21585,-0.84692,-0.53172
2.85,-3.68925,4.18209,-0.846014,-0.533161
2.9,-3.74429,4.14818,-0.845161,-0.534513
2.95,-3.79928,4.11414,-0.844358,-0.535779
3,-3.85421,4.07998,-0.843603,-0.536967
3.05,-3.90909,4.0457,-0.842893,-0.538081
3.1,-3.96392,4.01131,-0.842226,-0.539125
3.15,-4.0187,3.97682,-0.841598,-0.540105
3.2,-4.07344,3.94222,-0.841008,-0.541023
3.25,-4.12814,3.90754,-0.840453,-0.541885
3.3,-4.1828,3.87278,-0.839931,-0.542693
3.35,-4.23743,3.83793,-0.83944,-0.543452
3.4,-4.29202,3.80301,-0.838979,-0.544163
3.45,-4.34658,3.76801,-0.838546,-0.544831
3.5,-4.40111,3.73295,-0.838139,-0.545457
3.55,-4.45561,3.69783,-0.837756,-0.546045
3.6,-4.51009,3.66265,-0.837397,-0.546596
3.65,-4.56454,3.62742,-0.837059,-0.547113
3.7,-4.61897,3.59213,-0.836741,-0.547599
3.75,-4.67338,3.55679,-0.836443,-0.548054
3.8,-4.72776,3.52141,-0.836162,-0.548482
3.85,-4.78213,3.48599,-0.835899,-0.548883
3.9,-4.83648,3.45053,-0.835652,-0.54926
3.95,-4.89081,3.41503,-0.835419,-0.549613
4,-4.94513,3.37949,-0.835201,-0.549945
4.05,-4.99943,3.34392,-0.834996,-0.550257
4.1,-5.05371,3.30832,-0.834803,-0.550549
4.15,-5.10799,3.27269,-0.834622,-0.550823
4.2,-5.16225,3.23704,-0.834452,-0.551081
4.25,-5.2165,3.20135,-0.834292,-0.551323
4.3,-5.27074,3.16565,-0.834142,-0.551549
4.35,-5.32497,3.12992,-0.834001,-0.551763
4.4,-5.37918,3.09417,-0.833869,-0.551962
4.45,-5.43339,3.0584,-0.833745,-0.55215
4.5,-5.48759,3.02261,-0.833628,-0.552326
4.55,-5.54179,2.9868,-0.833518,-0.552492
4.6,-5.59597,2.95098,-0.833415,-0.552647
4.65,-5.65015,2.91514,-0.833319,-0.552793
4.7,-5.70432,2.87928,-0.833228,-0.55293
4.75,-5.75849,2.84342,-0.833142,-0.553059
4.8,-5.81265,2.80754,-0.833062,-0.553179
4.85,-5.8668,2.77165,-0.832987,-0.553293
4.9,-5.92095,2.73574,-0.832916,-0.553399
4.95,-5.9751,2.69983,-0.83285,-0.553499
5,-6.02924,2.6639,-0.832788,-0.553593
5.05,-6.08337,2.62797,-0.832729,-0.553681
5.1,-6.1375,2.59203,-0.832674,-0.553763
5.15,-6.19163,2.55608,-0.832622,-0.553841
5.2,-6.24575,2.52012,-0.832574,-0.553914
5.25,-6.29987,2.48415,-0.832528,-0.553982
5.3,-6.35399,2.44818,-0.832486,-0.554047
5.35,-6.40811,2.4122,-0.832446,-0.554107
5.4,-6.46222,2.37622,-0.832408,-0.554163
5.45,-6.51633,2.34023,-0.832372,-0.554217
5.5,-6.57043,2.30423,-0.832339,-0.554267
5.55,-6.62454,2.26823,-0.832308,-0.554314
5.6,-6.67864,2.23223,-0.832279,-0.554358
5.65,-6.73274,2.19622,-0.832251,-0.554399
5.7,-6.78684,2.1602,-0.832225,-0.554438
5.75,-6.84094,2.12418,-0.832201,-0.554474
5.8,-6.89503,2.08816,-0.832178,-0.554508
5.85,-6.94912,2.05214,-0.832157,-0.554541
5.9,-7.00322,2.01611,-0.832137,-0.554571
5.95,-7.05731,1.98008,-0.832118,-0.554599
6,-7.1114,1.94404,-0.8321,-0.554626
6.05,-7.16548,1.90801,-0.832083,-0.554651
6.1,-7.21957,1.87197,-0.832068,-0.554674
6.15,-7.27366,1.83593,-0.832053,-0.554696
6.2,-7.32774,1.79988,-0.832039,-0.554717
6.25,-7.38182,1.76384,-0.832026,-0.554736
6.3,-7.43591,1.72779,-0.832014,-0.554755
6.35,-7.48999,1.69174,-0.832003,-0.554772
6.4,-7.54407,1.65569,-0.831992,-0.554788
6.45,-7.59815,1.61964,-0.831982,-0.554803
6.5,-7.65223,1.58358,-0.831972,-0.554817
6.55,-7.70631,1.54753,-0.831963,-0.55483
6.6,-7.76039,1.51147,-0.831955,-0.554843
6.65,-7.81447,1.47541,-0.831947,-0.554855
6.7,-7.86854,1.43935,-0.83194,-0.554866
6.75,-7.92262,1.40329,-0.831933,-0.554876
6.8,-7.9767,1.36723,-0.831926,-0.554886
6.85,-8.03077,1.33117,-0.83192,-0.554895
6.9,-8.08485,1.29511,-0.831915,-0.554904
6.95,-8.13892,1.25904,-0.831909,-0.554912
7,-8.193,1.22298,-0.831904,-0.554919
7.05,-8.24707,1.18691,-0.831899,-0.554926
7.1,-8.30114,1.15084,-0.831895,-0.554933
7.15,-8.35522,1.11478,-0.831891,-0.554939
7.2,-8.40929,1.07871,-0.831887,-0.554945
7.25,-8.46336,1.04264,-0.831883,-0.554951
7.3,-8.51744,1.00657,-0.83188,-0.554956
7.35,-8.57151,0.970503,-0.831877,-0.554961
7.4,-8.62558,0.934433,-0.831873,-0.554965
7.45,-8.67965,0.898362,-0.831871,-0.55497
7.5,-8.73373,0.862292,-0.831868,-0.554974
7.55,-8.7878,0.82622,-0.831865,-0.554978
7.6,-8.84187,0.790149,-0.831863,-0.554981
7.65,-8.89594,0.754077,-0.831861,-0.554985
7.7,-8.95001,0.718005,-0.831859,-0.554988
7.75,-9.00408,0.681932,-0.831857,-0.554991
7.8,-9.05815,0.645859,-0.831855,-0.554993
7.85,-9.11222,0.609786,-0.831853,-0.554996
7.9,-9.16629,0.573713,-0.831851,-0.554998
7.95,-9.22036,0.537639,-0.83185,-0.555001
8,-9.27444,0.501565,-0.831849,-0.555003
8.05,-9.32851,0.465491,-0.831847,-0.555005
8.1,-9.38258,0.429417,-0.831846,-0.555007
8.15,-9.43665,0.393343,-0.831845,-0.555009
8.2,-9.49072,0.357268,-0.831844,-0.55501
8.25,-9.54479,0.321193,-0.831843,-0.555012
8.3,-9.59886,0.285118,-0.831842,-0.555013
8.35,-9.65293,0.249043,-0.831841,-0.555015
8.4,-9.707,0.212968,-0.83184,-0.555016
8.45,-9.76106,0.176893,-0.831839,-0.555017
8.5,-9.81513,0.140817,-0.831838,-0.555018
8.55,-9.8692,0.104742,-0.831837,-0.555019
8.6,-9.92327,0.0686659,-0.831837,-0.55502
8.65,-9.97734,0.0325901,-0.831836,-0.555021
8.7,-10.0314,-0.00348578,-0.831836,-0.555022
8.75,-10.0855,-0.0395618,-0.831835,-0.555023
8.8,-10.1396,-0.0756378,-0.831834,-0.555024
8.85,-10.1936,-0.111714,-0.831834,-0.555025
8.9,-10.2477,-0.14779,-0.831833,-0.555025
8.95,-10.3018,-0.183866,-0.831833,-0.555026
9,-10.3558,-0.219943,-0.831833,-0.555027
9.05,-10.4099,-0.256019,-0.831832,-0.555027
9.1,-10.464,-0.292096,-0.831832,-0.555028
9.15,-10.518,-0.328172,-0.831831,-0.555028
9.2,-10.5721,-0.364249,-0.831831,-0.555029
9.25,-10.6262,-0.400325,-0.831831,-0.555029
9.3,-10.6802,-0.436402,-0.831831,-0.55503
9.35,-10.7343,-0.472479,-0.83183,-0.55503
9.4,-10.7884,-0.508556,-0.83183,-0.55503
9.45,-10.8425,-0.544632,-0.83183,-0.555031
9.5,-10.8965,-0.580709,-0.83183,-0.555031
9.55,-10.9506,-0.616786,-0.831829,-0.555031
9.6,-11.0047,-0.652863,-0.831829,-0.555032
9.65,-11.0587,-0.68894,-0.831829,-0.555032
9.7,-11.1128,-0.725017,-0.831829,-0.555032
9.75,-11.1669,-0.761094,-0.831829,-0.555032
9.8,-11.2209,-0.797171,-0.831829,-0.555033
9.85,-11.275,-0.833248,-0.831828,-0.555033
9.9,-11.3291,-0.869325,-0.831828,-0.555033
9.95,-11.3831,-0.905402,-0.831828,-0.555033
10,-11.4372,-0.941479,-0.831828,-0.555033
10.05,-11.4913,-0.977556,-0.831828,-0.555034
10.1,-11.5453,-1.01363,-0.831828,-0.555034
10.15,-11.5994,-1.04971,-0.831828,-0.555034
10.2,-11.6535,-1.08579,-0.831828,-0.555034
10.25,-11.7075,-1.12186,-0.831828,-0.555034
10.3,-11.7616,-1.15794,-0.831827,-0.555034
10.35,-11.8157,-1.19402,-0.831827,-0.555034
10.4,-11.8698,-1.2301,-0.831827,-0.555034
10.45,-11.9238,-1.26617,-0.831827,-0.555035
10.5,-11.9779,-1.30225,-0.831827,-0.555035
10.55,-12.032,-1.33833,-0.831827,-0.555035
10.6,-12.086,-1.3744,-0.831827,-0.555035
10.65,-12.1401,-1.41048,-0.831827,-0.555035
10.7,-12.1942,-1.44656,-0.831827,-0.555035
10.75,-12.2482,-1.48264,-0.831827,-0.555035
10.8,-12.3023,-1.51871,-0.831827,-0.555035
10.85,-12.3564,-1.55479,-0.831827,-0.555035
10.9,-12.4104,-1.59087,-0.831827,-0.555035
10.95,-12.4645,-1.62695,-0.831827,-0.555035
11,-12.5186,-1.66302,-0.831827,-0.555035
11.05,-12.5726,-1.6991,-0.831827,-0.555035
11.1,-12.6267,-1.73518,-0.831827,-0.555035
11.15,-12.6808,-1.77125,-0.831827,-0.555035
11.2,-12.7349,-1.80733,-0.831827,-0.555035
11.25,-12.7889,-1.84341,-0.831827,-0.555035
11.3,-12.843,-1.87949,-0.831827,-0.555035
11.35,-12.8971,-1.91556,-0.831827,-0.555035
11.4,-12.9511,-1.95164,-0.831827,-0.555035
11.45,-13.0052,-1.98772,-0.831827,-0.555035
11.5,-13.0593,-2.0238,-0.831827,-0.555036
11.55,-13.1133,-2.05987,-0.831827,-0.555036
11.6,-13.1674,-2.09595,-0.831827,-0.555036
11.65,-13.2215,-2.13203,-0.831827,-0.555036
11.7,-13.2755,-2.1681,-0.831827,-0.555036
11.75,-13.3296,-2.20418,-0.831827,-0.555036
11.8,-13.3837,-2.24026,-0.831827,-0.555036
11.85,-13.4377,-2.27634,-0.831827,-0.555036
11.9,-13.4918,-2.31241,-0.831827,-0.555036
11.95,-13.5459,-2.34849,-0.831827,-0.555036
12,-13.5999,-2.38457,-0.831827,-0.555036
12.05,-13.654,-2.42065,-0.831827,-0.555036
12.1,-13.7081,-2.45672,-0.831827,-0.555036
12.15,-13.7622,-2.4928,-0.831827,-0.555036
12.2,-13.8162,-2.52888,-0.831827,-0.555036
12.25,-13.8703,-2.56495,-0.831827,-0.555036
12.3,-13.9244,-2.60103,-0.831827,-0.555036
12.35,-13.9784,-2.63711,-0.831827,-0.555036
12.4,-14.0325,-2.67319,-0.831827,-0.555036
12.45,-14.0866,-2.70926,-0.831827,-0.555036
12.5,-14.1406,-2.74534,-0.831827,-0.555036
12.55,-14.1947,-2.78142,-0.831827,-0.555036
12.6,-14.2488,-2.8175,-0.831827,-0.555036
12.65,-14.3028,-2.85357,-0.831827,-0.555036
12.7,-14.3569,-2.88965,-0.831827,-0.555036
12.75,-14.411,-2.92573,-0.831827,-0.555036
12.8,-14.465,-2.9618,-0.831827,-0.555036
12.85,-14.5191,-2.99788,-0.831827,-0.555036
12.9,-14.5732,-3.03396,-0.831827,-0.555036
12.95,-14.6273,-3.07004,-0.831827,-0.555036
13,-14.6813,-3.10611,-0.831827,-0.555036
13.05,-14.7354,-3.14219,-0.831827,-0.555036
13.1,-14.7895,-3.17827,-0.831827,-0.555036
13.15,-14.8435,-3.21434,-0.831827,-0.555036
13.2,-14.8976,-3.25042,-0.831827,-0.555036
13.25,-14.9517,-3.2865,-0.831827,-0.555036
13.3,-15.0057,-3.32258,-0.831827,-0.555036
13.35,-15.0598,-3.35865,-0.831827,-0.555036
13.4,-15.1139,-3.39473,-0.831827,-0.555036
13.45,-15.1679,-3.43081,-0.831827,-0.555036
13.5,-15.222,-3.46689,-0.831827,-0.555036
13.55,-15.2761,-3.50296,-0.831827,-0.555036
13.6,-15.3301,-3.53904,-0.831827,-0.555036
13.65,-15.3842,-3.57512,-0.831827,-0.555036
13.7,-15.4383,-3.61119,-0.831827,-0.555036
13.75,-15.4923,-3.64727,-0.831827,-0.555036
13.8,-15.5464,-3.68335,-0.831827,-0.555036
13.85,-15.6005,-3.71943,-0.831827,-0.555036
13.9,-15.6546,-3.7555,-0.831827,-0.555036
13.95,-15.7086,-3.79158,-0.831827,-0.555036
14,-15.7627,-3.82766,-0.831827,-0.555036
14.05,-15.8168,-3.86374,-0.831827,-0.555036
14.1,-15.8708,-3.89981,-0.831827,-0.555036
14.15,-15.9249,-3.93589,-0.831827,-0.555036
14.2,-15.979,-3.97197,-0.831827,-0.555036
14.25,-16.033,-4.00804,-0.831827,-0.555036
14.3,-16.0871,-4.04412,-0.831827,-0.555036
14.35,-16.1412,-4.0802,-0.831827,-0.555036
14.4,-16.1952,-4.11628,-0.831827,-0.555036
14.45,-16.2493,-4.15235,-0.831827,-0.555036
14.5,-16.3034,-4.18843,-0.831827,-0.555036
14.55,-16.3575,-4.22451,-0.831827,-0.555036
14.6,-16.4115,-4.26059,-0.831827,-0.555036
14.65,-16.4656,-4.29666,-0.831827,-0.555036
14.7,-16.5197,-4.33274,-0.831827,-0.555036
14.75,-16.5737,-4.36882,-0.831827,-0.555036
14.8,-16.6278,-4.4049,-0.831827,-0.555036
14.85,-16.6819,-4.44097,-0.831827,-0.555036
14.9,-16.7359,-4.47705,-0.831826,-0.555036
14.95,-16.79,-4.51313,-0.831826,-0.555036
15,-16.8441,-4.54921,-0.831826,-0.555036
15.05,-16.8981,-4.58528,-0.831826,-0.555036
15.1,-16.9522,-4.62136,-0.831826,-0.555036
15.15,-17.0063,-4.65744,-0.831826,-0.555036
15.2,-17.0604,-4.69352,-0.831826,-0.555036
15.25,-17.1144,-4.72959,-0.831826,-0.555036
15.3,-17.1685,-4.76567,-0.831826,-0.555036
15.35,-17.2226,-4.80175,-0.831826,-0.555036
15.4,-17.2766,-4.83783,-0.831826,-0.555036
15.45,-17.3307,-4.8739,-0.831826,-0.555036
15.5,-17.3848,-4.90998,-0.831826,-0.555036
15.55,-17.4388,-4.94606,-0.831826,-0.555036
15.6,-17.4929,-4.98214,-0.831826,-0.555036
15.65,-17.547,-5.01821,-0.831826,-0.555036
15.7,-17.601,-5.05429,-0.831826,-0.555036
15.75,-17.6551,-5.09037,-0.831826,-0.555036
15.8,-17.7092,-5.12645,-0.831826,-0.555036
15.85,-17.7633,-5.16252,-0.831826,-0.555036
15.9,-17.8173,-5.1986,-0.831826,-0.555036
15.95,-17.8714,-5.23468,-0.831826,-0.555036
16,-17.9255,-5.27076,-0.831826,-0.555036
16.05,-17.9795,-5.30683,-0.831826,-0.555036
16.1,-18.0336,-5.34291,-0.831826,-0.555036
16.15,-18.0877,-5.37899,-0.831826,-0.555036
16.2,-18.1417,-5.41507,-0.831826,-0.555036
16.25,-18.1958,-5.45114,-0.831826,-0.555036
16.3,-18.2499,-5.48722,-0.831826,-0.555036
16.35,-18.304,-5.5233,-0.831826,-0.555036
16.4,-18.358,-5.55938,-0.831826,-0.555036
16.45,-18.4121,-5.59545,-0.831826,-0.555036
16.5,-18.4662,-5.63153,-0.831826,-0.555036
16.55,-18.5202,-5.66761,-0.831826,-0.555036
16.6,-18.5743,-5.70369,-0.831826,-0.555036
16.65,-18.6284,-5.73976,-0.831826,-0.555036
16.7,-18.6824,-5.77584,-0.831826,-0.555036
16.75,-18.7365,-5.81192,-0.831826,-0.555036
16.8,-18.7906,-5.848,-0.831826,-0.555036
16.85,-18.8446,-5.88407,-0.831826,-0.555036
16.9,-18.8987,-5.92015,-0.831826,-0.555036
16.95,-18.9528,-5.95623,-0.831826,-0.555036
17,-19.0069,-5.99231,-0.831826,-0.555036
17.05,-19.0609,-6.02838,-0.831826,-0.555036
17.1,-19.115,-6.06446,-0.831826,-0.555036
17.15,-19.1691,-6.10054,-0.831826,-0.555036
17.2,-19.2231,-6.13662,-0.831826,-0.555036
17.25,-19.2772,-6.17269,-0.831826,-0.555036
17.3,-19.327,-6.20877,-0.817632,-0.575741
17.35,-19.3651,-6.24485,-0.768944,-0.639316
17.4,-19.3861,-6.28092,-0.664543,-0.74725
17.45,-19.388,-6.317,-0.471581,-0.881823
17.5,-19.3716,-6.35306,-0.193285,-0.981143
17.55,-19.3406,-6.38911,0.0721822,-0.997391
17.6,-19.3007,-6.42515,0.229158,-0.973389
17.65,-19.2589,-6.46115,0.263345,-0.964702
17.7,-19.2216,-6.49713,0.183324,-0.983052
17.75,-19.1901,-6.53308,0.0790115,-0.996874
17.8,-19.164,-6.56898,-0.0216676,-0.999765
17.85,-19.1429,-6.60485,-0.115908,-0.99326
17.9,-19.1266,-6.64066,-0.201919,-0.979402
17.95,-19.1147,-6.67643,-0.278893,-0.960322
18,-19.1069,-6.71214,-0.346812,-0.937935
18.05,-19.1031,-6.74781,-0.406173,-0.913796
18.1,-19.103,-6.78342,-0.457763,-0.889074
18.15,-19.1063,-6.81898,-0.502477,-0.864591
18.2,-19.1128,-6.85448,-0.541214,-0.840885
18.25,-19.1224,-6.88993,-0.574807,-0.818289
18.3,-19.1347,-6.92532,-0.604004,-0.796981
18.35,-19.1498,-6.96066,-0.629452,-0.777039
18.4,-19.1674,-6.99594,-0.651706,-0.758471
18.45,-19.1873,-7.03117,-0.671237,-0.741243
18.5,-19.2094,-7.06634,-0.68844,-0.725293
18.55,-19.2336,-7.10147,-0.703648,-0.710549
18.6,-19.2597,-7.13654,-0.71714,-0.696929
18.65,-19.2862,-7.17156,-0.719602,-0.694387
18.7,-19.3087,-7.20653,-0.694035,-0.719942
18.75,-19.3242,-7.24145,-0.637947,-0.77008
18.8,-19.3305,-7.27632,-0.547758,-0.836637
18.85,-19.3274,-7.31114,-0.427229,-0.904143
18.9,-19.3158,-7.34592,-0.296966,-0.954888
18.95,-19.2981,-7.38063,-0.190748,-0.981639
19,-19.2775,-7.4153,-0.136958,-0.990577
19.05,-19.2573,-7.4499,-0.146634,-0.989191
19.1,-19.2408,-7.48445,-0.213962,-0.976842
19.15,-19.2287,-7.51893,-0.294398,-0.955683
19.2,-19.2209,-7.55335,-0.364908,-0.931044
19.25,-19.2171,-7.58771,-0.426093,-0.90468
19.3,-19.217,-7.622,-0.478876,-0.877883
19.35,-19.2204,-7.65623,-0.524295,-0.851537
19.4,-19.227,-7.69039,-0.563371,-0.826204
19.45,-19.2368,-7.72449,-0.597043,-0.802209
19.5,-19.2494,-7.75853,-0.626134,-0.779716
19.55,-19.2648,-7.7925,-0.651352,-0.758776
19.6,-19.2803,-7.82641,-0.654155,-0.756361
19.65,-19.2937,-7.86026,-0.635315,-0.772253
19.7,-19.3029,-7.89405,-0.595653,-0.803242
19.75,-19.3068,-7.92778,-0.537108,-0.843514
19.8,-19.3051,-7.96144,-0.465713,-0.884936
19.85,-19.2983,-7.99505,-0.39343,-0.919354
19.9,-19.288,-8.02859,-0.335928,-0.941888
19.95,-19.2759,-8.06207,-0.306667,-0.951817
20,-19.264,-8.09549,-0.311688,-0.950185
20.05,-19.2542,-8.12883,-0.347944,-0.937515
20.1,-19.2479,-8.16212,-0.404909,-0.914357
20.15,-19.2455,-8.19533,-0.463984,-0.885843
20.2,-19.2468,-8.22848,-0.514546,-0.857463
20.25,-19.2515,-8.26156,-0.557767,-0.829997
20.3,-19.2592,-8.29457,-0.592242,-0.80576
20.35,-19.2686,-8.32752,-0.609939,-0.792448
20.4,-19.278,-8.3604,-0.611349,-0.791361
20.45,-19.286,-8.39322,-0.597539,-0.80184
20.5,-19.2914,-8.42597,-0.570169,-0.821528
20.55,-19.2935,-8.45865,-0.532227,-0.846601
20.6,-19.2923,-8.49127,-0.488872,-0.872355
20.65,-19.2881,-8.52383,-0.447465,-0.894302
20.7,-19.2817,-8.55632,-0.416152,-0.909295
20.75,-19.2744,-8.58874,-0.4014,-0.915903
20.8,-19.2672,-8.62109,-0.405839,-0.913944
20.85,-19.2614,-8.65338,-0.42754,-0.903996
20.9,-19.2577,-8.6856,-0.460876,-0.887465
20.95,-19.2566,-8.71775,-0.498569,-0.86685
21,-19.2581,-8.74984,-0.533893,-0.845552
21.05,-19.2619,-8.78185,-0.562046,-0.827106
21.1,-19.2671,-8.8138,-0.58039,-0.814339
21.15,-19.2729,-8.84568,-0.587974,-0.80888
21.2,-19.2783,-8.87749,-0.584967,-0.811057
21.25,-19.2825,-8.90924,-0.57239,-0.819982
21.3,-19.283,-8.94005,-0.532916,-0.846168
21.35,-19.278,-8.96982,-0.466224,-0.884667
21.4,-19.2686,-8.99909,-0.39691,-0.917858
21.45,-19.2575,-9.02842,-0.368081,-0.929794
21.5,-19.2489,-9.05804,-0.409613,-0.91226
21.55,-19.2445,-9.08769,-0.476213,-0.87933
21.6,-19.2439,-9.11739,-0.532079,-0.846694
21.65,-19.2469,-9.14711,-0.578896,-0.815401
21.7,-19.2533,-9.17686,-0.618207,-0.786015
21.75,-19.263,-9.20663,-0.651345,-0.758782
21.8,-19.2756,-9.23642,-0.679419,-0.733751
21.85,-19.2911,-9.26621,-0.703336,-0.710858
21.9,-19.3092,-9.29601,-0.723829,-0.689979
21.95,-19.3298,-9.32582,-0.741492,-0.670962
22,-19.3527,-9.35563,-0.756801,-0.653646
22.05,-19.3777,-9.38543,-0.770142,-0.637873
22.1,-19.4049,-9.41524,-0.781827,-0.623495
22.15,-19.4339,-9.44503,-0.792113,-0.610374
22.2,-19.4647,-9.47482,-0.801208,-0.598386
22.25,-19.4973,-9.5046,-0.809284,-0.587417
22.3,-19.5314,-9.53437,-0.816484,-0.577369
22.35,-19.567,-9.56413,-0.822925,-0.56815
22.4,-19.604,-9.59388,-0.828708,-0.559681
22.45,-19.6423,-9.62362,-0.833917,-0.55189
22.5,-19.6818,-9.65334,-0.838622,-0.544714
22.55,-19.7225,-9.68304,-0.842883,-0.538096
22.6,-19.7642,-9.71274,-0.846753,-0.531986
22.65,-19.807,-9.74241,-0.850275,-0.526338
22.7,-19.8507,-9.77207,-0.853488,-0.521113
22.75,-19.8953,-9.80172,-0.856425,-0.516272
22.8,-19.9407,-9.83136,-0.859114,-0.511785
22.85,-19.987,-9.86097,-0.861581,-0.50762
22.9,-20.0339,-9.89057,-0.863848,-0.503753
22.95,-20.0816,-9.92016,-0.865934,-0.500159
23,-20.1299,-9.94973,-0.867856,-0.496816
23.05,-20.1788,-9.97929,-0.86963,-0.493704
23.1,-20.2282,-10.0088,-0.871269,-0.490806
23.15,-20.2782,-10.0384,-0.872785,-0.488105
23.2,-20.3287,-10.0679,-0.874189,-0.485586
23.25,-20.3797,-10.0974,-0.87549,-0.483236
23.3,-20.4311,-10.1269,-0.876697,-0.481043
23.35,-20.483,-10.1563,-0.877818,-0.478995
23.4,-20.5352,-10.1858,-0.878859,-0.477081
23.45,-20.5878,-10.2153,-0.879828,-0.475292
23.5,-20.6407,-10.2447,-0.88073,-0.473619
