0.124,-22.257,-2.1883
0.224,-22.102,-2.188
0.324,-21.954,-2.1875
0.424,-21.813,-2.1869
0.524,-21.676,-2.1866
0.624,-21.538,-2.1866
0.724,-21.402,-2.1867
0.824,-21.267,-2.1866
0.924,-21.134,-2.1862
1.024,-20.997,-2.1855
1.124,-20.853,-2.185
1.224,-20.707,-2.1849
1.324,-20.565,-2.1851
1.424,-20.426,-2.185
1.524,-20.288,-2.1845
1.624,-20.149,-2.1838
1.724,-20.009,-2.1833
1.824,-19.87,-2.1832
1.924,-19.73,-2.1833
2.024,-19.592,-2.1834
2.124,-19.454,-2.1833
2.224,-19.315,-2.1828
2.324,-19.176,-2.1822
2.424,-19.037,-2.1817
2.524,-18.899,-2.1816
2.624,-18.762,-2.1817
2.724,-18.624,-2.1816
2.824,-18.484,-2.1812
2.924,-18.344,-2.1805
3.024,-18.207,-2.18
3.124,-18.069,-2.1799
3.224,-17.93,-2.18
3.324,-17.788,-2.18
3.424,-17.648,-2.1796
3.524,-17.511,-2.1789
3.624,-17.376,-2.1784
3.724,-17.24,-2.1782
3.824,-17.099,-2.1783
3.924,-16.956,-2.1784
4.024,-16.814,-2.1783
4.124,-16.678,-2.1778
4.224,-16.545,-2.1772
4.324,-16.409,-2.1767
4.424,-16.268,-2.1766
4.524,-16.125,-2.1767
4.624,-15.982,-2.1766
4.724,-15.841,-2.1762
4.824,-15.701,-2.1755
4.924,-15.563,-2.175
5.024,-15.427,-2.1749
5.124,-15.29,-2.175
5.224,-15.149,-2.1751
5.324,-15.008,-2.175
5.424,-14.869,-2.1745
5.524,-14.733,-2.1738
5.624,-14.595,-2.1734
5.724,-14.454,-2.1733
5.824,-14.312,-2.1734
5.924,-14.174,-2.1733
6.024,-14.041,-2.1728
6.124,-13.906,-2.1722
6.224,-13.765,-2.1717
6.324,-13.624,-2.1716
6.424,-13.484,-2.1717
6.524,-13.349,-2.1716
6.624,-13.214,-2.1712
6.724,-13.078,-2.1705
6.824,-12.937,-2.17
6.924,-12.791,-2.1699
7.024,-12.648,-2.17
7.124,-12.509,-2.1701
7.224,-12.372,-2.17
7.324,-12.232,-2.1695
7.424,-12.092,-2.1688
7.524,-11.953,-2.1684
7.624,-11.814,-2.1683
7.724,-11.675,-2.1684
7.824,-11.536,-2.1683
7.924,-11.398,-2.1678
8.024,-11.261,-2.1672
8.124,-11.123,-2.1667
8.224,-10.983,-2.1666
8.324,-10.842,-2.1667
8.424,-10.703,-2.1667
8.524,-10.564,-2.1665
8.624,-10.425,-2.166
8.724,-10.285,-2.1654
8.824,-10.145,-2.165
8.924,-10.007,-2.165
9.024,-9.8715,-2.1651
9.124,-9.7369,-2.165
9.224,-9.5988,-2.1645
9.324,-9.4567,-2.1638
9.424,-9.3154,-2.1634
9.524,-9.179,-2.1633
9.624,-9.0455,-2.1634
9.724,-8.9079,-2.1633
9.824,-8.7644,-2.1628
9.924,-8.6209,-2.1622
10.024,-8.4825,-2.1617
10.124,-8.3479,-2.1616
10.224,-8.2142,-2.1617
10.324,-8.077,-2.1618
10.424,-7.9336,-2.1617
10.524,-7.7879,-2.1612
10.624,-7.6455,-2.1605
10.724,-7.5069,-2.16
10.824,-7.3698,-2.16
10.924,-7.2323,-2.1601
11.024,-7.0935,-2.16
11.124,-6.9542,-2.1594
11.224,-6.8167,-2.1588
11.324,-6.6817,-2.1587
11.424,-6.5468,-2.1593
11.524,-6.407,-2.1604
11.624,-6.2587,-2.1615
11.724,-6.1064,-2.1612
11.824,-5.96,-2.1586
11.924,-5.822,-2.1548
12.024,-5.6867,-2.1521
12.124,-5.5498,-2.1513
12.224,-5.4116,-2.1514
12.324,-5.2748,-2.1517
12.424,-5.1403,-2.1518
12.524,-5.005,-2.1517
12.624,-4.8655,-2.1512
12.724,-4.7225,-2.1505
12.824,-4.5796,-2.15
12.924,-4.4398,-2.1499
13.024,-4.3035,-2.15
13.124,-4.169,-2.1501
13.224,-4.0338,-2.15
13.324,-3.8953,-2.1495
13.424,-3.753,-2.1488
13.524,-3.6102,-2.1483
13.624,-3.4692,-2.1483
13.724,-3.3288,-2.1484
13.824,-3.1904,-2.1484
13.924,-3.0563,-2.1481
14.024,-2.9264,-2.1469
14.124,-2.7982,-2.1448
14.224,-2.6694,-2.1416
14.324,-2.5391,-2.1372
14.424,-2.4075,-2.1315
14.524,-2.275,-2.1245
14.624,-2.1414,-2.1177
14.724,-2.0057,-2.1132
14.824,-1.8696,-2.1115
14.924,-1.736,-2.1114
15.024,-1.6027,-2.1116
15.124,-1.4641,-2.1116
15.224,-1.3198,-2.1114
15.324,-1.1757,-2.1117
15.424,-1.0369,-2.1135
15.524,-0.90422,-2.118
15.624,-0.77375,-2.1262
15.724,-0.64199,-2.138
15.824,-0.51904,-2.1506
15.924,-0.42474,-2.1603
16.024,-0.34941,-2.1675
16.124,-0.24337,-2.1773
16.224,-0.087289,-2.192
16.324,0.076396,-2.2077
16.424,0.21144,-2.2207
16.524,0.32374,-2.2314
16.624,0.43156,-2.2415
16.724,0.54409,-2.2521
16.824,0.66219,-2.2636
16.924,0.78655,-2.2759
17.024,0.9179,-2.2888
17.124,1.0512,-2.3016
17.224,1.1801,-2.3136
17.324,1.3041,-2.3251
17.424,1.4263,-2.337
17.524,1.5491,-2.3494
17.624,1.674,-2.3612
17.724,1.8043,-2.3701
17.824,1.9413,-2.3751
17.924,2.0805,-2.3772
18.024,2.2174,-2.3785
18.124,2.3533,-2.38
18.224,2.4905,-2.3819
18.324,2.6281,-2.3836
18.424,2.7648,-2.3843
18.524,2.8993,-2.3832
18.624,3.0309,-2.3801
18.724,3.1599,-2.3762
18.824,3.2896,-2.3728
18.924,3.4235,-2.3718
19.024,3.5596,-2.3737
19.124,3.6936,-2.3776
19.224,3.8257,-2.3828
19.324,3.96,-2.3884
19.424,4.098,-2.3928
19.524,4.2377,-2.3946
19.624,4.3766,-2.3943
19.724,4.5138,-2.3935
19.824,4.65,-2.3927
19.924,4.7876,-2.3921
20.024,4.9267,-2.3918
20.124,5.066,-2.3916
20.224,5.2047,-2.3912
20.324,5.3434,-2.3906
20.424,5.4818,-2.39
20.524,5.6199,-2.3894
20.624,5.7586,-2.3888
20.724,5.8979,-2.3884
20.824,6.0367,-2.3882
20.924,6.1738,-2.3878
21.024,6.3103,-2.3872
21.124,6.4491,-2.3867
21.224,6.5908,-2.3861
21.324,6.7331,-2.3855
21.424,6.8738,-2.3851
21.524,7.0119,-2.3849
21.624,7.1491,-2.3845
21.724,7.2877,-2.3839
21.824,7.4274,-2.3834
21.924,7.5667,-2.3828
22.024,7.705,-2.3819
22.124,7.8424,-2.381
22.224,7.9788,-2.3812
22.324,8.1136,-2.3846
22.424,8.2466,-2.3922
22.524,8.3807,-2.4027
22.624,8.5216,-2.4143
22.724,8.67,-2.4261
22.824,8.8211,-2.4379
22.924,8.9722,-2.4499
23.024,9.1244,-2.4618
23.124,9.2746,-2.4721
23.224,9.4187,-2.4806
23.324,9.5618,-2.4893
23.424,9.7118,-2.4997
23.524,9.8676,-2.5115
23.624,10.023,-2.5233
23.724,10.175,-2.5345
23.824,10.322,-2.5454
23.924,10.47,-2.5562
24.024,10.621,-2.5674
24.124,10.774,-2.5787
24.224,10.925,-2.5899
24.324,11.076,-2.6012
24.424,11.226,-2.6125
24.524,11.377,-2.6227
24.624,11.526,-2.6296
24.724,11.669,-2.6323
24.824,11.809,-2.6323
24.924,11.947,-2.6318
25.024,12.085,-2.6316
25.124,12.224,-2.6317
25.224,12.365,-2.6317
25.324,12.505,-2.6315
25.424,12.642,-2.631
25.524,12.78,-2.6304
25.624,12.919,-2.63
25.724,13.058,-2.6299
25.824,13.196,-2.6299
25.924,13.331,-2.6297
26.024,13.463,-2.63
26.124,13.594,-2.6317
26.224,13.726,-2.6351
26.324,13.858,-2.6395
26.424,13.99,-2.6435
26.524,14.126,-2.646
26.624,14.265,-2.6465
26.724,14.406,-2.6457
26.824,14.547,-2.6447
26.924,14.686,-2.6437
27.024,14.825,-2.6429
27.124,14.963,-2.6421
27.224,15.1,-2.6414
27.324,15.237,-2.6409
27.424,15.372,-2.6403
27.524,15.503,-2.6395
27.624,15.635,-2.6383
27.724,15.773,-2.6373
27.824,15.92,-2.6387
27.924,16.063,-2.6455
28.024,16.193,-2.6568
28.124,16.316,-2.6643
28.224,16.444,-2.6604
28.324,16.579,-2.6467
28.424,16.715,-2.631
28.524,16.852,-2.6177
28.624,16.988,-2.606
28.724,17.125,-2.5941
28.824,17.264,-2.5818
28.924,17.403,-2.5694
29.024,17.541,-2.5565
29.124,17.678,-2.543
29.224,17.815,-2.529
29.324,17.952,-2.5143
29.424,18.086,-2.4996
29.524,18.218,-2.4877
29.624,18.35,-2.481
29.724,18.485,-2.4788
29.824,18.623,-2.4783
29.924,18.763,-2.4779
30.024,18.903,-2.4771
30.124,19.041,-2.4766
30.224,19.179,-2.4765
30.324,19.32,-2.4767
30.424,19.462,-2.4753
30.524,19.601,-2.4692
30.624,19.735,-2.4585
30.724,19.864,-2.4474
30.824,19.995,-2.4379
30.924,20.131,-2.4278
31.024,20.269,-2.4167
31.124,20.407,-2.4069
31.224,20.541,-2.3992
31.324,20.672,-2.3924
31.424,20.802,-2.3859
31.524,20.936,-2.3801
31.624,21.072,-2.3747
31.724,21.205,-2.3688
31.824,21.335,-2.3622
31.924,21.466,-2.3558
32.024,21.603,-2.3502
32.124,21.744,-2.3449
32.224,21.889,-2.339
32.324,22.033,-2.3328
32.424,22.172,-2.3268
32.524,22.31,-2.3212
32.624,22.448,-2.3152
32.724,22.586,-2.3091
32.824,22.725,-2.3041
32.924,22.866,-2.301
33.024,23.007,-2.299
33.124,23.143,-2.2965
33.224,23.278,-2.2938
33.324,23.415,-2.292
33.424,23.552,-2.2909
33.524,23.686,-2.2887
33.624,23.821,-2.285
33.724,23.962,-2.2807
33.824,24.108,-2.276
33.924,24.255,-2.271
34.024,24.4,-2.2655
34.124,24.543,-2.2596
34.224,24.686,-2.2537
34.324,24.829,-2.249
34.424,24.973,-2.2455
34.524,25.116,-2.2415
34.624,25.259,-2.2361
34.724,25.4,-2.2309
34.824,25.539,-2.2282
34.924,25.678,-2.2278
35.024,25.819,-2.2279
35.124,25.96,-2.2275
35.224,26.099,-2.227
35.324,26.238,-2.2267
35.424,26.377,-2.2266
35.524,26.516,-2.2261
35.624,26.655,-2.2255
35.724,26.794,-2.2251
35.824,26.932,-2.2249
35.924,27.07,-2.2245
36.024,27.206,-2.2239
36.124,27.342,-2.2235
36.224,27.48,-2.2232
36.324,27.624,-2.2228
36.424,27.769,-2.2222
36.524,27.911,-2.2217
36.624,28.049,-2.2216
36.724,28.184,-2.2215
36.824,28.32,-2.221
36.924,28.463,-2.2204
37.024,28.605,-2.22
37.124,28.731,-2.22
37.224,28.834,-2.2199
37.324,28.946,-2.2195
37.424,29.096,-2.2189
37.524,29.271,-2.2183
37.624,29.434,-2.2177
37.724,29.576,-2.2172
37.824,29.711,-2.2168
37.924,29.847,-2.2166
38.024,29.986,-2.2161
38.124,30.123,-2.2155
38.224,30.26,-2.2151
38.324,30.398,-2.2149
38.424,30.541,-2.2144
38.524,30.684,-2.2139
38.624,30.826,-2.2136
38.724,30.964,-2.2135
38.824,31.099,-2.2124
38.924,31.232,-2.2093
39.024,31.365,-2.2038
39.124,31.498,-2.1975
39.224,31.633,-2.1931
39.324,31.765,-2.1931
39.424,31.896,-2.1971
39.524,32.027,-2.2033
39.624,32.161,-2.2093
39.724,32.299,-2.2138
39.824,32.437,-2.2163
39.924,32.574,-2.2168
40.024,32.713,-2.2162
40.124,32.854,-2.2162
40.224,32.991,-2.2192
40.324,33.123,-2.2261
40.424,33.249,-2.2355
40.524,33.375,-2.2458
40.624,33.504,-2.2561
40.724,33.634,-2.2664
40.824,33.764,-2.2767
40.924,33.892,-2.287
41.024,34.02,-2.2971
41.124,34.147,-2.3071
41.224,34.275,-2.3168
41.324,34.404,-2.3252
41.424,34.536,-2.3315
41.524,34.669,-2.3368
41.624,34.8,-2.3427
41.724,34.933,-2.348
41.824,35.07,-2.3515
41.924,35.207,-2.3552
42.024,35.34,-2.3618
42.124,35.47,-2.3713
42.224,35.599,-2.3817
42.324,35.727,-2.3919
42.424,35.853,-2.4017
42.524,35.978,-2.4114
42.624,36.103,-2.4201
42.724,36.229,-2.428
42.824,36.358,-2.4373
42.924,36.487,-2.4491
43.024,36.616,-2.4621
43.124,36.742,-2.4746
43.224,36.866,-2.4863
43.324,36.991,-2.4976
43.424,37.117,-2.5093
43.524,37.246,-2.5213
43.624,37.374,-2.5332
43.724,37.5,-2.5449
43.824,37.625,-2.5565
43.924,37.75,-2.5692
44.024,37.875,-2.5837
44.124,37.998,-2.5999
44.224,38.119,-2.617
44.324,38.239,-2.6342
44.424,38.357,-2.6511
44.524,38.477,-2.668
44.624,38.598,-2.6852
44.724,38.721,-2.7022
44.824,38.843,-2.7189
44.924,38.965,-2.7362
45.024,39.09,-2.7552
45.124,39.216,-2.7751
45.224,39.34,-2.7944
45.324,39.461,-2.8132
45.424,39.584,-2.8325
45.524,39.711,-2.8511
45.624,39.84,-2.8673
45.724,39.972,-2.8815
45.824,40.105,-2.8955
45.924,40.24,-2.9101
46.024,40.375,-2.9248
46.124,40.51,-2.9393
46.224,40.643,-2.9534
46.324,40.777,-2.9673
46.424,40.912,-2.9814
46.524,41.048,-2.9956
46.624,41.182,-3.0097
46.724,41.312,-3.0238
46.824,41.44,-3.0376
46.924,41.567,-3.0508
47.024,41.696,-3.063
47.124,41.829,-3.0748
47.224,41.962,-3.0862
47.324,42.092,-3.0973
47.424,42.216,-3.1082
47.524,42.337,-3.1197
47.624,42.459,-3.1323
47.724,42.587,-3.1464
47.824,42.714,-3.1627
47.924,42.833,-3.1824
48.024,42.944,-3.2052
48.124,43.053,-3.2277
48.224,43.169,-3.2476
48.324,43.293,-3.2649
48.424,43.416,-3.2809
48.524,43.536,-3.2982
48.624,43.653,-3.3193
48.724,43.765,-3.344
48.824,43.875,-3.3705
48.924,43.986,-3.3977
49.024,44.1,-3.425
49.124,44.213,-3.452
49.224,44.322,-3.4783
49.324,44.427,-3.5043
49.424,44.537,-3.5314
49.524,44.657,-3.5608
49.624,44.782,-3.5915
49.724,44.903,-3.6216
49.824,45.019,-3.6508
49.924,45.135,-3.6803
50.024,45.256,-3.7098
50.124,45.38,-3.7378
50.224,45.502,-3.7633
50.324,45.617,-3.786
50.424,45.73,-3.8049
50.524,45.846,-3.8183
50.624,45.965,-3.8259
50.724,46.083,-3.8287
50.824,46.2,-3.8289
50.924,46.319,-3.8285
51.024,46.438,-3.8283
51.124,46.555,-3.8284
51.224,46.67,-3.8283
51.324,46.784,-3.828
51.424,46.898,-3.8274
51.524,47.01,-3.827
51.624,47.126,-3.8267
51.724,47.25,-3.8257
51.824,47.385,-3.8236
51.924,47.531,-3.821
52.024,47.677,-3.8185
52.124,47.819,-3.8161
52.224,47.957,-3.8138
52.324,48.091,-3.8117
52.424,48.227,-3.8095
52.524,48.369,-3.8071
52.624,48.512,-3.8046
52.724,48.651,-3.8022
52.824,48.787,-3.8001
52.924,48.923,-3.7981
53.024,49.062,-3.7959
53.124,49.203,-3.7934
53.224,49.344,-3.7908
53.324,49.483,-3.7884
53.424,49.622,-3.7861
53.524,49.761,-3.7838
53.624,49.901,-3.7815
53.724,50.04,-3.7791
53.824,50.18,-3.7766
53.924,50.32,-3.7746
54.024,50.459,-3.7738
54.124,50.593,-3.7753
54.224,50.72,-3.7799
54.324,50.847,-3.7882
54.424,50.978,-3.801
54.524,51.111,-3.8166
54.624,51.241,-3.8296
54.724,51.37,-3.834
54.824,51.501,-3.8279
54.924,51.635,-3.815
55.024,51.772,-3.8011
55.124,51.909,-3.7883
55.224,52.049,-3.7752
55.324,52.19,-3.7612
55.424,52.33,-3.7479
55.524,52.47,-3.7372
55.624,52.61,-3.7285
55.724,52.75,-3.7202
55.824,52.894,-3.7117
55.924,53.04,-3.7029
56.024,53.182,-3.694
56.124,53.319,-3.6854
56.224,53.454,-3.6769
56.324,53.593,-3.6682
56.424,53.74,-3.6593
56.524,53.889,-3.6503
56.624,54.037,-3.6415
56.724,54.182,-3.633
56.824,54.328,-3.6247
56.924,54.473,-3.6146
57.024,54.615,-3.6005
57.124,54.753,-3.5842
57.224,54.888,-3.5697
57.324,55.021,-3.5583
57.424,55.153,-3.5483
57.524,55.286,-3.537
57.624,55.42,-3.522
57.724,55.557,-3.5038
57.824,55.695,-3.4866
57.924,55.833,-3.4737
58.024,55.97,-3.4647
58.124,56.108,-3.4578
58.224,56.251,-3.4512
58.324,56.396,-3.4439
58.424,56.54,-3.4357
58.524,56.681,-3.4277
58.624,56.821,-3.4205
58.724,56.959,-3.4135
58.824,57.097,-3.4064
58.924,57.237,-3.3993
59.024,57.374,-3.392
59.124,57.508,-3.3837
59.224,57.642,-3.3745
59.324,57.776,-3.3657
59.424,57.91,-3.3583
59.524,58.042,-3.3519
59.624,58.175,-3.3466
59.724,58.312,-3.3428
59.824,58.453,-3.3403
59.924,58.593,-3.3384
60.024,58.729,-3.3367
60.124,58.863,-3.335
60.224,58.996,-3.3334
60.324,59.132,-3.3317
60.424,59.274,-3.3295
60.524,59.42,-3.3272
60.624,59.564,-3.3251
60.724,59.704,-3.3234
60.824,59.842,-3.322
60.924,59.98,-3.3197
61.024,60.117,-3.3158
61.124,60.252,-3.3105
61.224,60.386,-3.3043
61.324,60.52,-3.2973
61.424,60.655,-3.2898
61.524,60.79,-3.2834
61.624,60.925,-3.2797
61.724,61.062,-3.2779
61.824,61.199,-3.2765
61.924,61.336,-3.2745
62.024,61.473,-3.2722
62.124,61.611,-3.27
62.224,61.753,-3.2683
62.324,61.897,-3.2667
62.424,62.04,-3.265
62.524,62.181,-3.2631
62.624,62.32,-3.261
62.724,62.457,-3.2587
62.824,62.593,-3.2567
62.924,62.729,-3.2549
63.024,62.865,-3.2533
63.124,63.005,-3.2515
63.224,63.147,-3.2496
63.324,63.287,-3.2475
63.424,63.426,-3.2454
63.524,63.565,-3.2434
63.624,63.704,-3.2417
63.724,63.843,-3.24
63.824,63.982,-3.2383
63.924,64.121,-3.2363
64.024,64.26,-3.234
64.124,64.398,-3.2319
64.224,64.536,-3.23
64.324,64.676,-3.2283
64.424,64.818,-3.2267
64.524,64.959,-3.225
64.624,65.098,-3.2229
64.724,65.234,-3.2208
64.824,65.369,-3.2187
64.924,65.508,-3.2157
65.024,65.65,-3.211
65.124,65.794,-3.2045
65.224,65.936,-3.1971
65.324,66.079,-3.1895
65.424,66.227,-3.1817
